index,datetime,time span [s],time [m],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [°C],viscosity permeate [Pa s],tank liters [L],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20°C [Pa s],flux at 20° [L/m^2h],is_ON,vol feed [L],vol permeate [L],delta vol permeate [L],increased TMP,decreased TMP,starting,jumped temperature,changed TMP,TMP group,feed concentration [g/L],retentate concentration [g/L],permeate concentration [g/L],initial feed concentration [g/L],initial retentate concentration [g/L],initial permeate concentration [g/L]
0,2023-11-08 12:06:32,0.0,1.0,10.0,20.7972,17.4515,2.5318,6.1487,9.2683,9.71861,0.0013165458691745857,67.20681,44.80454,0.651,1.411,-0.76,0.99,1.4252525252525252,17781761036830.023,0.0010015953631898468,1.873421536892834,True,100.0,0.0,0.0,0,0,0,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2023-11-08 12:07:32,60.0,2.0,10.0,281.3947,505.55190000000005,3.3456,251.6457,375.2532,11.36791,0.0012560495139131143,67.24464,44.82976,964.6270000000001,1.085,963.542,0.99,1.095959595959596,981353784912490.8,0.001001595112502061,1.374387215543278,True,99.97648333333333,0.02351666666666667,0.02351666666666667,1,0,1,0,True,1.0,,,,0.0,0.0,0.0
2,2023-11-08 12:08:32,60.0,3.0,10.0,21.249299999999998,18.9887,10.5794,5.6966,1.6728,11.20153,0.0012619418888657476,67.20681,44.80454,0.0,0.0,0.0,0.99,0.0,0.0,0.0010015928842964632,0.0,False,99.93488333333333,0.0416,0.018083333333333333,0,0,0,0,False,1.0,,,,0.0,0.0,0.0
3,2023-11-08 12:09:32,60.0,4.0,10.0,127.76689999999999,365.39709999999997,18.7174,97.2946,212.6284,11.85258,0.0012391064006426382,67.35813,44.90542,2349.392,0.868,2348.524,0.99,0.8767676767676768,704580535003655.8,0.0010015903778678814,1.0846833837122893,True,99.89328333333333,0.0416,0.0,1,0,1,0,True,2.0,,,,0.0,0.0,0.0
4,2023-11-08 12:10:32,60.0,5.0,10.0,236.2739,468.20750000000004,18.7174,204.80689999999998,317.78970000000004,12.09852,0.0012306548645733449,67.301385,44.86759,1772.135,342.99,1429.1450000000002,0.99,346.45454545454544,2683241618444.32,0.0010015903778678814,425.68896540799716,True,99.83721666666666,0.05606666666666667,0.014466666666666666,1,0,0,0,True,3.0,,,,0.0,0.0,0.0
5,2023-11-08 12:11:32,60.0,6.0,10.0,235.5505,473.5424,18.7174,206.2536,321.1806,12.25405,0.001225357921280816,67.35813,44.90542,1780.816,347.222,1433.594,0.99,350.7292929292929,2690399685534.9297,0.0010015903778678814,429.0865076309859,True,94.06465,5.772566666666666,5.7165,0,0,0,0,False,3.0,,,,0.0,0.0,0.0
6,2023-11-08 12:12:32,60.0,7.0,10.0,326.2442,563.784,19.7121,299.56960000000004,411.96469999999994,12.44936,0.0012187572042671293,67.54728,45.03152,1083.116,463.65000000000003,619.466,0.99,468.33333333333337,2598305661443.424,0.0010015900715309022,569.8784764569508,True,82.50505,11.5596,5.787033333333333,1,0,0,0,True,4.0,,,,0.0,0.0,0.0
7,2023-11-08 12:13:32,60.0,8.0,10.0,326.60589999999996,564.8691,19.9834,299.29830000000004,412.10040000000004,12.69893,0.0012104062634949793,67.39596,44.93064,1087.24,465.82,621.4190000000001,0.99,470.52525252525254,2604902292878.605,0.0010015899879796892,568.6226096747602,True,63.217949999999995,19.287100000000002,7.727500000000001,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
8,2023-11-08 12:14:32,60.0,9.0,10.0,325.2496,560.3479,19.9834,299.84090000000003,410.11100000000005,12.88701,0.0012041736206328797,67.45272,44.96848,1087.4569999999999,468.207,619.249,0.99,472.93636363636364,2592460225539.9478,0.0010015899879796892,568.5934365994249,True,36.16718333333333,27.050766666666668,7.7636666666666665,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
9,2023-11-08 12:15:32,60.0,10.0,10.0,326.0634,562.8797999999999,19.8929,298.12280000000004,410.6083,13.03892,0.001199177232693056,67.43379,44.95586,1084.635,466.797,617.839,0.99,471.51212121212126,2614291365456.5386,0.001001590015850582,564.5289906531328,True,1.3129666666666608,34.854216666666666,7.80345,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
10,2023-11-08 12:16:32,60.0,11.0,10.0,327.4197,561.9755,19.8929,299.02700000000004,410.6083,13.13657,0.0011959830183969052,67.45272,44.96848,1087.24,468.207,619.032,0.99,472.93636363636364,2613379642093.412,0.001001590015850582,564.7259365012029,True,-41.321200000000005,42.634166666666665,7.77995,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
11,2023-11-08 12:17:32,60.0,12.0,10.0,328.2335,567.5817000000001,19.7121,299.93129999999996,414.04439999999994,13.20529,0.0011937434425784478,67.585125,45.05675,1088.9759999999999,467.99,620.985,0.99,472.7171717171717,2641417424303.3345,0.0010015900715309022,563.4071662362652,True,-91.75881666666666,50.43761666666666,7.80345,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
12,2023-11-08 12:18:32,60.0,13.0,10.0,329.8611,564.8691,19.9834,302.7344,413.8184,13.3572,0.0011888161403045348,67.54728,45.03152,1088.9759999999999,467.665,621.3109999999999,0.99,472.3888888888889,2652759822058.3066,0.0010015899879796892,560.692042004542,True,-149.99626666666666,58.237449999999995,7.799833333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
13,2023-11-08 12:19:32,60.0,14.0,10.0,325.06870000000004,559.9863,20.164199999999997,297.48990000000003,408.57390000000004,13.49465,0.0011843860253993978,67.56621,45.04414,1093.099,467.77299999999997,625.326,0.99,472.4979797979798,2628329989443.67,0.0010015899322995665,558.7316587910718,True,-216.0281333333333,66.03186666666666,7.794416666666667,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
14,2023-11-08 12:20:32,60.0,15.0,10.0,326.0634,558.9916,20.3451,295.3197,406.8106,13.64294,0.0011796362406804488,67.585125,45.05675,1088.325,467.665,620.66,0.99,472.3888888888889,2628130830018.2993,0.0010015898765888666,556.362505305994,True,-289.8562166666666,73.82808333333332,7.796216666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
15,2023-11-08 12:21:32,60.0,16.0,10.0,326.6963,561.1618,19.9834,297.942,409.5685,13.79123,0.0011749173578441824,67.54728,45.03152,1090.929,467.99,622.938,0.99,472.7171717171717,2654729952032.7,0.0010015899879796892,554.5219272027875,True,-371.4787166666666,81.62249999999999,7.794416666666667,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
16,2023-11-08 12:22:32,60.0,17.0,10.0,325.2496,561.7947,20.3451,297.7611,409.4328,13.93591,0.001170342102447756,67.64187,45.09458,1090.712,469.401,621.3109999999999,0.99,474.1424242424243,2656216605999.1724,0.0010015898765888666,554.0280054920464,True,-460.90104999999994,89.42233333333333,7.799833333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
17,2023-11-08 12:23:32,60.0,18.0,10.0,323.89320000000004,556.8214,19.8929,295.4102,406.22290000000004,14.0625,0.0011663628409772728,67.622955,45.08197,1094.184,469.94399999999996,624.24,0.99,474.69090909090903,2641327867378.949,0.001001590015850582,552.7829037344884,True,-558.1467333333333,97.24568333333333,7.8233500000000005,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
18,2023-11-08 12:24:32,60.0,19.0,10.0,326.9676,562.4277000000001,20.164199999999997,298.0324,410.83439999999996,14.17101,0.0011629688051350818,67.585125,45.05675,1088.759,470.161,618.598,0.99,474.910101010101,2677872091799.5083,0.0010015899322995665,551.4288981022909,True,-663.2248166666666,105.07808333333332,7.832399999999999,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
19,2023-11-08 12:25:32,60.0,20.0,10.0,327.9622,561.6138000000001,20.5259,299.02700000000004,409.79460000000006,14.2976,0.0011590292643985072,67.64187,45.09458,1095.92,470.052,625.8679999999999,0.99,474.8,2680795094431.097,0.001001589820909034,549.4335937209879,True,-776.1389166666665,112.91409999999999,7.836016666666667,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
20,2023-11-08 12:26:32,60.0,21.0,10.0,325.34000000000003,558.5395,20.0738,296.6761,407.534,14.38802,0.00115622889524107,67.622955,45.08197,1094.835,469.94399999999996,624.891,0.99,474.69090909090903,2673077896771.869,0.0010015899601396113,547.9800789163829,True,-896.8872166666665,120.74829999999999,7.8342,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
21,2023-11-08 12:27:32,60.0,22.0,10.0,325.6113,559.5341000000001,19.9834,295.5006,407.534,14.52185,0.0011521036792328605,67.622955,45.08197,1095.269,470.37800000000004,624.892,0.99,475.129292929293,2680173925657.554,0.0010015899879796892,546.529231586375,True,-1025.4679166666665,128.58069999999998,7.832399999999999,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
22,2023-11-08 12:28:32,60.0,23.0,10.0,326.60589999999996,557.0927,19.9834,296.5856,406.85580000000004,14.64844,0.0011482233279732914,67.660785,45.10719,1094.184,469.94399999999996,624.24,0.99,474.69090909090903,2687235522313.037,0.0010015899879796892,544.1859263134762,True,-1161.8882499999997,136.4203333333333,7.839633333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
23,2023-11-08 12:29:32,60.0,24.0,10.0,323.5315,557.7257000000001,19.9834,294.5963,406.1777,14.74248,0.001145354320758927,67.6797,45.1198,1098.741,471.246,627.4960000000001,0.99,476.0060606060606,2682046085417.9736,0.0010015899879796892,544.3301198750031,True,-1306.140983333333,144.2527333333333,7.832399999999999,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
24,2023-11-08 12:30:32,60.0,25.0,10.0,327.1484,559.5341000000001,20.3451,298.5749,408.7095,14.83652,0.0011424966266169127,67.6797,45.1198,1093.316,470.703,622.6129999999999,0.99,475.45757575757574,2708635307050.6064,0.0010015898765888666,542.3464125381354,True,-1458.2478166666663,152.1068333333333,7.8541,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
25,2023-11-08 12:31:32,60.0,26.0,10.0,324.6166,556.8214,20.0738,297.309,406.9914,14.95587,0.001138886702191923,67.71753000000001,45.14502,1095.4859999999999,472.114,623.3720000000001,0.99,476.88282828282826,2697711644414.786,0.0010015899601396113,542.2533504222454,True,-1618.1996999999997,159.95188333333329,7.84505,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
26,2023-11-08 12:32:32,60.0,27.0,10.0,323.7124,553.1141,20.3451,294.4155,403.32929999999993,15.09332,0.0011347516802746131,67.64187,45.09458,1093.099,474.392,618.707,0.99,479.1838383838384,2670295211082.41,0.0010015898765888666,542.8915352243523,True,-1786.0201499999996,167.82044999999994,7.868566666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
27,2023-11-08 12:33:32,60.0,28.0,10.0,322.5369,548.8643,20.164199999999997,291.6124,400.0741,15.23438,0.001130533363773496,67.6797,45.1198,1106.771,474.392,632.379,0.99,479.1838383838384,2658626884612.998,0.0010015899322995665,540.8733646415574,True,-1961.7471333333328,175.72698333333327,7.906533333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
28,2023-11-08 12:34:32,60.0,29.0,10.0,327.1484,562.6084999999999,19.9834,297.5803,410.11100000000005,15.37543,0.0011263405164175188,67.660785,45.10719,1100.4769999999999,474.392,626.085,0.99,479.1838383838384,2735470591528.873,0.0010015899879796892,538.8673793284026,True,-2145.3806499999996,183.6335166666666,7.906533333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
29,2023-11-08 12:35:32,60.0,30.0,10.0,329.409,559.5341000000001,20.4355,300.47380000000004,409.5685,15.52011,0.0011220653656281428,67.71753000000001,45.14502,1095.92,475.477,620.443,0.99,480.27979797979793,2736003015350.9717,0.0010015898487489084,538.0499091491015,True,-2336.9206999999997,191.54004999999992,7.906533333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
30,2023-11-08 12:36:31,60.0,31.0,10.0,324.79740000000004,556.8214,20.5259,297.48990000000003,406.6298,15.5816,0.0011202563524698188,67.73644499999999,45.15763,1090.712,477.648,613.0640000000001,0.99,482.4727272727273,2708391981522.7383,0.001001589820909034,539.6352142738076,True,-2536.3853666666664,199.4646666666666,7.924616666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
31,2023-11-08 12:37:31,60.0,32.0,10.0,325.2496,557.5449,20.5259,296.6761,406.58459999999997,15.70819,0.001116546961062808,67.73644499999999,45.15763,1095.4859999999999,477.21400000000006,618.2729999999999,0.99,482.0343434343435,2719558783094.167,0.001001589820909034,537.3596756415154,True,-2743.810833333333,207.4254666666666,7.960800000000001,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
32,2023-11-08 12:38:31,60.0,33.0,10.0,322.4465,551.8482,20.3451,293.1496,402.15379999999993,15.8818,0.0011114919090320415,67.73644499999999,45.15763,1104.6009999999999,479.058,625.543,0.99,483.8969696969697,2691754634290.222,0.0010015898765888666,536.9938127320759,True,-2959.189866666666,215.37903333333327,7.953566666666668,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
33,2023-11-08 12:39:31,60.0,34.0,10.0,324.6166,555.4651,20.4355,294.8676,404.7309,16.02286,0.001107411568847926,67.75536,45.17024,1102.431,479.058,623.3720000000001,0.99,483.8969696969697,2718985583617.05,0.0010015898487489084,535.0224975245512,True,-3182.5531999999994,223.36333333333326,7.9843,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
34,2023-11-08 12:40:31,60.0,35.0,10.0,325.5208,558.3586,20.4355,298.5749,408.03130000000004,16.14222,0.0011039777621005516,67.73644499999999,45.15763,1104.6009999999999,478.841,625.7589999999999,0.99,483.6777777777778,2750929876323.729,0.0010015898487489084,533.121927459492,True,-3413.9008333333327,231.34763333333325,7.9843,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
35,2023-11-08 12:41:31,60.0,36.0,10.0,323.26030000000003,553.6567,20.4355,294.1442,403.46500000000003,16.18562,0.0011027334560780718,67.774275,45.18285,1103.7330000000002,479.92600000000004,623.8059999999999,0.99,484.77373737373745,2717056892614.656,0.0010015898487489084,533.7276725575516,True,-3653.229149999999,239.32831666666658,7.980683333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
36,2023-11-08 12:42:31,60.0,37.0,10.0,324.79740000000004,554.0184,20.5259,295.4102,404.18839999999994,16.31944,0.0010989108830043743,67.774275,45.18285,1103.7330000000002,480.686,623.047,0.99,485.5414141414141,2727078207094.4707,0.001001589820909034,532.7198150487128,True,-3900.5562333333323,247.32708333333323,7.9987666666666675,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
37,2023-11-08 12:43:31,60.0,38.0,10.0,325.2496,555.9172,20.3451,295.0485,405.13779999999997,16.50391,0.0010936764910597372,67.812105,45.20807,1104.167,480.252,623.915,0.99,485.1030303030303,2749048498780.369,0.0010015898765888666,529.7036166051851,True,-4155.894749999999,255.33851666666658,8.011433333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
38,2023-11-08 12:44:31,60.0,39.0,10.0,322.6273,550.8536,20.977999999999998,292.7879,400.84270000000004,16.54731,0.0010924505184895764,67.83102,45.22068,1106.337,483.18100000000004,623.155,0.99,488.0616161616162,2706450265160.3096,0.0010015896816794475,532.3369193825822,True,-4419.237466666666,263.3427166666666,8.0042,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
39,2023-11-08 12:45:31,60.0,40.0,10.0,325.6113,557.9065,20.8876,298.4845,407.308,16.65582,0.0010893957423243087,67.849935,45.23329,1111.762,484.59200000000004,627.17,0.99,489.4868686868687,2749784893688.9604,0.001001589709519141,532.3985516256366,True,-4690.633199999998,271.3957333333333,8.053016666666668,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
40,2023-11-08 12:46:31,60.0,41.0,10.0,324.8879,559.2628000000001,20.5259,297.1282,407.6696,16.80411,0.0010852433654402727,67.812105,45.20807,1108.5069999999998,484.59200000000004,623.915,0.99,489.4868686868687,2762756713392.8647,0.001001589820909034,530.3691846932256,True,-4970.105466666665,279.4722666666666,8.076533333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
41,2023-11-08 12:47:31,60.0,42.0,10.0,322.08480000000003,557.2736,20.8876,294.0538,404.77610000000004,16.91985,0.00108201982775952,67.75536,45.17024,1108.941,485.56899999999996,623.3720000000001,0.99,490.4737373737373,2745784097307.6035,0.001001589709519141,529.8599853711429,True,-5257.654266666665,287.5487999999999,8.076533333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
42,2023-11-08 12:48:31,60.0,43.0,10.0,323.98359999999997,552.7524,20.4355,293.6921,402.78679999999997,16.96687,0.0010807149156342555,67.774275,45.18285,1106.337,486.762,619.5749999999999,0.99,491.6787878787879,2728884236267.58,0.0010015898487489084,530.5211513727977,True,-5553.295883333331,295.6416166666666,8.092816666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
43,2023-11-08 12:49:31,60.0,44.0,10.0,322.5369,553.1141,20.7972,291.2507,401.38530000000003,17.16941,0.0010751218051393095,67.75536,45.17024,1108.5069999999998,487.956,620.5509999999999,0.99,492.88484848484853,2726847345428.1978,0.0010015897373588283,529.0701654214334,True,-5857.050199999998,303.7543166666666,8.1127,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
44,2023-11-08 12:50:31,60.0,45.0,10.0,326.0634,553.8375,20.7972,295.4102,403.8267,17.28877,0.001071847579497212,67.83102,45.22068,1109.1580000000001,489.47499999999997,619.683,0.99,494.4191919191919,2743273945596.254,0.0010015897373588283,529.1008826757748,True,-6168.937116666664,311.88691666666665,8.1326,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
45,2023-11-08 12:51:31,60.0,46.0,10.0,323.26030000000003,553.8375,20.4355,293.1496,403.1485,17.35388,0.0010700684286418275,67.83102,45.22068,1113.498,489.58299999999997,623.915,0.99,494.5282828282828,2742615105311.0225,0.0010015898487489084,528.3391232309338,True,-6488.981949999998,320.0448333333333,8.157916666666667,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
46,2023-11-08 12:52:31,60.0,47.0,10.0,323.5315,553.0237,20.164199999999997,294.1442,403.4198,17.5094,0.0010658377327666805,67.849935,45.23329,1118.056,491.211,626.845,0.99,496.1727272727273,2746222559049.4746,0.0010015899322995665,528.0001302357869,True,-6817.186499999998,328.20455,8.159716666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
47,2023-11-08 12:53:31,60.0,48.0,10.0,323.98359999999997,556.731,20.3451,295.7718,405.9063,17.636,0.001062413443780001,67.83102,45.22068,1113.498,492.188,621.3109999999999,0.99,497.15959595959595,2766552453044.8994,0.0010015898765888666,527.3506160531209,True,-7153.577899999998,336.3914,8.18685,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
48,2023-11-08 12:54:31,60.0,49.0,10.0,324.707,556.0981,20.5259,294.5059,404.324,17.71557,0.001060270255644403,67.849935,45.23329,1111.1109999999999,492.83900000000006,618.2729999999999,0.99,497.8171717171718,2757690802787.6587,0.001001589820909034,526.9829314376358,True,-7498.172433333331,344.5945333333333,8.203133333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
49,2023-11-08 12:55:31,60.0,50.0,10.0,322.5369,555.9172,20.7972,294.4155,404.3692,17.89641,0.0010554252654435346,67.86885000000001,45.2459,1113.498,491.319,622.1790000000001,0.99,496.2818181818182,2779231468738.7593,0.0010015897373588283,522.9570054007988,True,-7850.980949999998,352.8085166666666,8.213983333333335,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
50,2023-11-08 12:56:31,60.0,51.0,10.0,325.6113,552.9333,20.616300000000003,295.9527,404.50480000000005,17.94343,0.0010541714633545427,67.849935,45.23329,1122.396,493.49,628.906,0.99,498.4747474747475,2771224836481.234,0.0010015897930692199,524.6437789471612,True,-8211.978116666665,360.9971666666666,8.18865,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
51,2023-11-08 12:57:31,60.0,52.0,10.0,321.9039,553.4758,20.616300000000003,292.7879,402.5155,18.07726,0.001050615740568152,67.90668000000001,45.27112,1118.2730000000001,494.90000000000003,623.3720000000001,0.99,499.89898989898995,2759046036970.14,0.0010015897930692199,524.3681106938974,True,-8581.200116666665,369.2219999999999,8.224833333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
52,2023-11-08 12:58:31,60.0,53.0,10.0,323.5315,555.8268,21.0684,295.2293,404.4596,18.20023,0.0010473653769102764,67.812105,45.20807,1122.179,496.094,626.085,0.99,501.1050505050505,2774282329466.1323,0.0010015896538398015,524.0070902108284,True,-8958.670449999998,377.47033333333326,8.248333333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
53,2023-11-08 12:59:31,60.0,54.0,10.0,322.356,553.3854,21.249299999999998,294.3251,402.606,18.33767,0.0010437517894567488,67.849935,45.23329,1116.7530000000002,497.83,618.924,0.99,502.85858585858585,2761465621080.923,0.001001589598129836,524.0265571982823,True,-9344.409016666665,385.7385666666666,8.268233333333333,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
54,2023-11-08 13:00:31,60.0,55.0,10.0,322.6273,545.8804,20.616300000000003,288.9902,396.81890000000004,18.43533,0.0010411965735389452,67.90668000000001,45.27112,1124.7830000000001,496.962,627.8209999999999,0.99,501.9818181818182,2733217118992.4478,0.0010015897930692199,521.8321439440205,True,-9738.444749999999,394.03573333333327,8.297166666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
55,2023-11-08 13:01:31,60.0,56.0,10.0,323.4411,549.3164,20.8876,292.3358,399.93850000000003,18.50767,0.0010393100515808111,67.86885000000001,45.2459,1124.7830000000001,500.21700000000004,624.5659999999999,0.99,505.269696969697,2741746728846.1055,0.001001589709519141,524.2983926740924,True,-10140.763183333333,402.31843333333325,8.2827,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
56,2023-11-08 13:02:31,60.0,57.0,10.0,324.707,550.311,20.616300000000003,295.5006,402.28950000000003,18.67405,0.0010349922650825963,67.812105,45.20807,1125.651,500.21700000000004,625.4340000000001,0.99,505.269696969697,2769369094912.1846,0.0010015897930692199,522.1201651244489,True,-10551.418566666665,410.65538333333325,8.33695,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
57,2023-11-08 13:03:31,60.0,58.0,10.0,321.9039,553.9278999999999,20.616300000000003,292.7879,402.74159999999995,18.75723,0.0010328444030028013,67.90668000000001,45.27112,1122.179,503.038,619.1410000000001,0.99,508.11919191919196,2762666698599.117,0.0010015897930692199,523.9750515266824,True,-10970.410899999999,418.99233333333325,8.33695,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
58,2023-11-08 13:04:31,60.0,59.0,10.0,321.4518,550.7632,20.7972,289.804,399.4864,18.89829,0.001029218280093176,67.92559499999999,45.28373,1126.9530000000002,501.41100000000006,625.543,0.99,506.47575757575765,2758915161130.82,0.0010015897373588283,520.4467345038886,True,-11397.787199999999,427.3762999999999,8.383966666666668,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
