index,datetime,time span [s],time [m],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [°C],viscosity permeate [Pa s],tank liters [L],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20°C [Pa s],flux at 20° [L/m^2h],is_ON,vol feed [L],vol permeate [L],delta vol permeate [L],increased TMP,decreased TMP,starting,jumped temperature,changed TMP,TMP group,feed concentration [g/L],retentate concentration [g/L],permeate concentration [g/L],initial feed concentration [g/L],initial retentate concentration [g/L],initial permeate concentration [g/L]
59,2023-11-08 13:05:31,60.0,60.0,10.0,321.1806,551.7578000000001,21.4301,291.8837,400.39059999999995,19.02488,0.0010259813890312736,67.849935,45.23329,1127.604,503.47200000000004,624.1320000000001,0.99,508.5575757575758,2762528471248.045,0.001001589542450814,520.9425476841556,True,-11833.520349999999,435.7331499999999,8.356850000000001,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
60,2023-11-08 13:06:31,60.0,61.0,10.0,325.15909999999997,559.3533,20.977999999999998,295.6814,406.5393,19.0502,0.0010253361290276093,67.86885000000001,45.2459,1131.944,504.66599999999994,627.279,0.99,509.7636363636363,2800076670070.148,0.0010015896816794475,521.8494990400759,True,-12277.644699999999,444.12434999999994,8.391200000000001,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
61,2023-11-08 13:07:31,60.0,62.0,10.0,321.271,545.8804,21.3397,289.6231,396.412,19.24913,0.0010202878691395428,67.90668000000001,45.27112,1126.302,504.66599999999994,621.636,0.99,509.7636363636363,2743833273438.4106,0.0010015895702903028,519.2802218972096,True,-12730.180149999998,452.5354499999999,8.4111,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
62,2023-11-08 13:08:31,60.0,63.0,10.0,325.5208,551.3057,21.4301,293.4209,400.93319999999994,19.30338,0.001018918112437262,67.849935,45.23329,1132.812,505.64200000000005,627.17,0.99,510.749494949495,2773494396645.9536,0.001001589542450814,519.5860073067612,True,-13191.126699999999,460.9465499999999,8.4111,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
63,2023-11-08 13:09:31,60.0,64.0,10.0,321.9944,546.4228999999999,20.7972,290.0752,397.45189999999997,19.45891,0.001015007812486786,67.92559499999999,45.28373,1129.991,506.83599999999996,623.155,0.99,511.9555555555555,2753502233126.069,0.0010015897373588283,518.814110361373,True,-13660.500616666666,469.37391666666656,8.427366666666668,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
64,2023-11-08 13:10:31,60.0,65.0,10.0,319.4625,553.4758,20.977999999999998,290.3465,400.9331,19.56742,0.0010122937683428213,67.92559499999999,45.28373,1131.944,508.03,623.915,0.99,513.1616161616162,2778521010329.6475,0.0010015896816794475,518.6458244279198,True,-14138.3218,477.82118333333324,8.447266666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
65,2023-11-08 13:11:31,60.0,66.0,10.0,321.9944,550.944,21.3397,292.2454,400.25500000000005,19.69763,0.0010090523215217932,67.963425,45.30895,1137.804,510.2,627.604,0.99,515.3535353535353,2770896608037.638,0.0010015895702903028,519.1933868702577,True,-14624.61015,486.2883499999999,8.467166666666666,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
66,2023-11-08 13:12:31,60.0,67.0,10.0,319.8242,544.7953,20.977999999999998,288.2668,395.553,19.86762,0.001004845955154781,67.94451,45.29634,1131.944,509.7660000000001,622.1790000000001,0.99,514.9151515151516,2752149512365.1636,0.0010015896816794475,516.5891948690276,True,-15119.401833333333,494.79168333333325,8.503333333333334,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
67,2023-11-08 13:13:31,60.0,68.0,10.0,321.1806,552.0291,21.3397,290.889,400.1194,19.81337,0.0010061852085554428,67.94451,45.29634,1136.719,511.28499999999997,625.4340000000001,0.99,516.4494949494949,2771955946370.052,0.0010015895702903028,518.8191432878999,True,-15622.689616666667,503.28778333333327,8.496100000000002,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
68,2023-11-08 13:14:31,60.0,69.0,10.0,321.7231,552.3004000000001,21.0684,291.4316,400.7975,20.06293,0.0010000476644539374,68.02017000000001,45.34678,1142.5780000000002,513.78,628.798,0.99,518.969696969697,2780128084634.2593,0.0010015896538398015,518.1707213001256,True,-16134.498816666666,511.8091999999999,8.521416666666665,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
69,2023-11-08 13:15:31,60.0,70.0,10.0,323.3507,551.7578000000001,21.0684,293.1496,401.38530000000003,20.14974,0.0009979268066335576,67.94451,45.29634,1142.5780000000002,514.974,627.604,0.99,520.1757575757576,2783653448256.227,0.0010015896538398015,518.2734572543758,True,-16654.871016666668,520.3721999999999,8.562999999999999,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
70,2023-11-08 13:16:31,60.0,71.0,10.0,318.82959999999997,546.4228999999999,20.8876,288.2668,396.4572,20.22569,0.0009960772614439066,67.92559499999999,45.28373,1140.625,514.648,625.977,0.99,519.8464646464647,2756326682631.6445,0.001001589709519141,516.9853862865108,True,-17183.826116666667,528.9550999999999,8.5829,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
71,2023-11-08 13:17:31,60.0,72.0,10.0,320.0955,545.9708,20.977999999999998,289.8944,396.95459999999997,20.37399,0.0009924815903280223,67.92559499999999,45.28373,1147.135,516.0590000000001,631.076,0.99,521.2717171717172,2762210158734.0444,0.0010015896816794475,516.5314622492091,True,-17721.358683333332,537.5325666666665,8.577466666666668,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
72,2023-11-08 13:18:31,60.0,73.0,10.0,35.9881,33.2755,26.8555,3.6169,-8.4093,20.44271,0.0009908208014378262,67.90668000000001,45.27112,0.0,0.0,0.0,0.99,0.0,0.0,0.001001587871720808,0.0,False,-18267.49223333333,546.1335499999999,8.600983333333335,0,0,0,0,False,4.0,,,,0.0,0.0,0.0
73,2023-11-08 13:19:31,60.0,74.0,10.0,332.9355,425.8897,20.5259,297.309,341.07349999999997,20.13889,0.000998191650899763,68.00127,45.33418,1081.814,442.274,639.54,0.99,446.74141414141417,2753469885381.927,0.001001589820909034,445.22572054734695,True,-18813.62578333333,546.1335499999999,0.0,1,0,1,0,True,5.0,,,,0.0,0.0,0.0
74,2023-11-08 13:20:31,60.0,75.0,10.0,321.271,540.5454,22.334300000000002,291.4316,393.6542,20.45718,0.0009904733411698783,67.94451,45.29634,1117.6219999999998,487.413,630.208,0.99,492.33636363636367,2906114260821.74,0.0010015892639964304,486.87227449362445,True,-19367.130566666663,553.5047833333332,7.3712333333333335,1,0,0,0,True,6.0,,,,0.0,0.0,0.0
75,2023-11-08 13:21:31,60.0,76.0,10.0,318.0158,538.5561,22.7865,287.54339999999996,390.26329999999996,20.69951,0.0009846615560271906,67.92559499999999,45.28373,1112.63,489.692,622.938,0.99,494.63838383838385,2884598787679.6406,0.0010015891247398935,486.278643278562,True,-19928.758899999997,561.6283333333332,8.12355,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
76,2023-11-08 13:22:31,60.0,77.0,10.0,312.6808,541.4495999999999,22.8769,281.3947,388.5453,20.60909,0.0009868235763438478,68.00127,45.33418,1100.26,488.607,611.654,0.99,493.54242424242426,2871971685891.8467,0.0010015890969010321,486.2665754601824,True,-20498.548766666663,569.7898666666665,8.161533333333333,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
77,2023-11-08 13:23:31,60.0,78.0,10.0,311.77660000000003,537.5615,20.8876,281.033,388.9522,20.89482,0.0009800179585412639,67.71753000000001,45.14502,1101.562,489.692,611.8710000000001,0.99,494.63838383838385,2888530013580.923,0.001001589709519141,483.98510341941477,True,-21076.48208333333,577.9333166666665,8.14345,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
78,2023-11-08 13:24:31,60.0,79.0,10.0,308.1597,535.0296000000001,20.616300000000003,278.682,386.23949999999996,21.06843,0.0009759194515206246,67.94451,45.29634,1094.835,493.273,601.562,0.99,498.2555555555556,2859519503150.1006,0.0010015897930692199,485.4854670641364,True,-21662.57693333333,586.0948499999998,8.161533333333333,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
79,2023-11-08 13:25:31,60.0,80.0,10.0,307.2555,532.5882,20.616300000000003,276.8735,384.1146,21.17694,0.0009733717602801818,68.02017000000001,45.34678,1110.46,498.15500000000003,612.305,0.99,503.1868686868687,2823288598045.1455,0.0010015897930692199,489.01046267926654,True,-22256.892999999996,594.3160666666665,8.221216666666667,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
80,2023-11-08 13:26:31,60.0,81.0,10.0,296.6761,527.7053999999999,20.3451,266.7462,376.5643,21.36502,0.000968981243204672,67.94451,45.29634,1211.155,486.654,724.501,0.99,491.56969696969696,2846041130603.507,0.0010015898765888666,475.5657252783534,True,-22859.511649999997,602.6186499999999,8.302583333333335,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
81,2023-11-08 13:27:31,60.0,82.0,10.0,299.93129999999996,529.0617,20.616300000000003,268.1026,377.96590000000003,21.43374,0.0009673849148202532,67.963425,45.30895,1229.384,491.319,738.0640000000001,0.99,496.2818181818182,2834180104037.3496,0.0010015897930692199,479.3335033272241,True,-23470.241199999997,610.7295499999999,8.110899999999999,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
82,2023-11-08 13:28:31,60.0,83.0,10.0,304.362,526.2587,20.5259,271.90029999999996,378.5536,21.57841,0.0009640383000293818,67.94451,45.29634,1232.205,497.613,734.592,0.99,502.6393939393939,2812412827656.4883,0.001001589820909034,483.7944802807065,True,-24089.159399999997,618.9182,8.18865,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
83,2023-11-08 13:29:31,60.0,84.0,10.0,303.4578,534.9392,20.616300000000003,273.5279,383.61719999999997,21.72309,0.0009607100351766131,67.963425,45.30895,1238.498,501.085,737.413,0.99,506.1464646464646,2840089570379.677,0.0010015897930692199,485.4881621396654,True,-24716.371149999995,627.2117499999999,8.29355,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
84,2023-11-08 13:30:31,60.0,85.0,10.0,305.8087,534.4871,20.7972,275.60760000000005,384.2502,21.81713,0.0009585566013299867,67.94451,45.29634,1231.12,502.062,729.058,0.99,507.1333333333333,2845618550755.584,0.0010015897373588283,485.34443424213316,True,-25351.934316666662,635.5631666666666,8.351416666666667,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
85,2023-11-08 13:31:31,60.0,86.0,10.0,305.1758,531.9553,20.7972,274.70340000000004,382.5322,21.85691,0.0009576480337457436,68.00127,45.33418,1251.519,504.557,746.962,0.99,509.65353535353535,2821561601893.4897,0.0010015897373588283,487.29403648834017,True,-25995.865183333328,643.9308666666666,8.367700000000001,0,0,0,0,False,6.0,,,,0.0,0.0,0.0
86,2023-11-08 13:32:31,60.0,87.0,10.0,267.2888,495.9671,19.7121,237.811,347.17699999999996,21.87138,0.000957318144013246,67.963425,45.30895,1535.373,456.923,1078.451,0.99,461.5383838383838,2828715900585.289,0.0010015900715309022,441.1376286225523,True,-26648.205333333328,652.3401499999999,8.409283333333333,0,1,0,0,True,7.0,,,,0.0,0.0,0.0
87,2023-11-08 13:33:31,60.0,88.0,10.0,268.6451,495.7863,20.977999999999998,237.99190000000002,345.91110000000003,21.97627,0.0009549301482932814,67.963425,45.30895,1529.08,459.201,1069.8790000000001,0.99,463.839393939394,2811433166119.2607,0.0010015896816794475,442.23121437923277,True,-27308.16086666666,659.9555333333332,7.615383333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
88,2023-11-08 13:34:31,60.0,89.0,10.0,269.5493,496.0576,21.520500000000002,237.811,345.4138,22.11733,0.0009517340687477278,68.22825,45.4855,1534.505,460.28599999999994,1074.219,0.99,464.9353535353535,2810179093201.349,0.0010015895146113663,441.79257996381955,True,-27975.769749999996,667.6088833333332,7.6533500000000005,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
89,2023-11-08 13:35:31,60.0,90.0,10.0,271.4482,501.0308,21.249299999999998,241.9705,350.2514,22.24754,0.0009487992809599506,67.92559499999999,45.28373,1534.939,463.325,1071.615,0.99,468.0050505050505,2839602134461.7285,0.001001589598129836,443.3381259489239,True,-28651.050066666663,675.2803166666665,7.671433333333332,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
90,2023-11-08 13:36:31,60.0,91.0,10.0,267.1983,494.43,21.3397,237.6302,344.6904,22.37775,0.0009458789762025624,67.963425,45.30895,1535.373,463.433,1071.9399999999998,0.99,468.1141414141414,2802491829277.5596,0.0010015895702903028,442.0766129767241,True,-29334.052466666664,683.0023999999999,7.722083333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
91,2023-11-08 13:37:31,60.0,92.0,10.0,273.2567,499.3128,21.4301,241.2471,348.84979999999996,22.52242,0.0009426513315415045,67.963425,45.30895,1548.8280000000002,466.146,1082.682,0.99,470.8545454545455,2829457183999.2075,0.001001589542450814,443.1472628488369,True,-30024.778749999998,690.7262833333332,7.723883333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
92,2023-11-08 13:38:31,60.0,93.0,10.0,271.8099,502.29670000000004,21.249299999999998,242.51299999999998,351.5173,22.62731,0.0009403223379218584,67.92559499999999,45.28373,1545.1390000000001,466.146,1078.9930000000002,0.99,470.8545454545455,2858154387095.134,0.001001589598129836,442.0523613959875,True,-30723.274133333332,698.4953833333332,7.7691,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
93,2023-11-08 13:39:31,60.0,94.0,10.0,269.7302,499.3128,21.0684,239.4387,348.3073,22.70327,0.0009386415077544487,68.00127,45.33418,1544.488,469.293,1075.195,0.99,474.03333333333336,2818100263182.2183,0.0010015896538398015,444.24117303934725,True,-31429.538616666665,706.2644833333331,7.7691,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
94,2023-11-08 13:40:31,60.0,95.0,10.0,268.6451,497.4139,20.977999999999998,238.5344,346.99620000000004,22.81539,0.0009361693364097816,67.94451,45.29634,1551.6490000000001,470.052,1081.597,0.99,474.8,2810360917543.3325,0.0010015896816794475,443.78771971976204,True,-32143.624649999998,714.0860333333331,7.82155,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
95,2023-11-08 13:41:31,60.0,96.0,10.0,270.544,496.60010000000005,20.977999999999998,240.25240000000002,347.4483,22.92028,0.0009338660569374074,68.00127,45.33418,1544.705,471.68,1073.0249999999999,0.99,476.44444444444446,2811226474831.5156,0.0010015896816794475,444.2291118025572,True,-32865.54488333333,721.9202333333332,7.8342,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
96,2023-11-08 13:42:31,60.0,97.0,10.0,272.3524,499.7649,20.977999999999998,241.88010000000003,349.8445,23.02156,0.0009316507099343974,67.963425,45.30895,1550.13,472.656,1077.474,0.99,477.43030303030304,2831486214023.4487,0.0010015896816794475,444.09231534468944,True,-33595.32644999999,729.7815666666664,7.8613333333333335,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
97,2023-11-08 13:43:31,60.0,98.0,10.0,270.99609999999996,492.8024,20.8876,238.98649999999998,345.00690000000003,23.13006,0.0009292868431467604,68.05801500000001,45.37201,1552.7340000000002,472.873,1079.8609999999999,0.99,477.64949494949497,2798151149326.7466,0.001001589709519141,443.1688815027487,True,-34332.98561666666,737.6591666666665,7.8776,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
98,2023-11-08 13:44:31,60.0,99.0,10.0,271.3578,497.77560000000005,21.0684,241.6992,348.669,23.26027,0.0009264626757100573,68.00127,45.33418,1550.781,473.19899999999996,1077.582,0.99,477.97878787878784,2834518433990.1543,0.0010015896538398015,442.12667837886806,True,-35078.52599999999,745.5403833333331,7.881216666666666,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
99,2023-11-08 13:45:31,60.0,100.0,10.0,271.53860000000003,498.22769999999997,21.0684,241.2471,348.669,23.34708,0.0009245875314815829,68.02017000000001,45.34678,1548.8280000000002,474.935,1073.893,0.99,479.7323232323232,2829885235391.5874,0.0010015896538398015,442.85054543928277,True,-35831.953033333324,753.4270333333332,7.8866499999999995,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
100,2023-11-08 13:46:31,60.0,101.0,10.0,269.4589,493.52570000000003,20.5259,238.2632,345.36859999999996,23.46282,0.000922097089137344,68.02017000000001,45.34678,1555.99,474.71799999999996,1081.272,0.99,479.5131313131313,2811953891572.4214,0.001001589820909034,441.4558268829778,True,-36593.29564999999,761.3426166666665,7.915583333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
101,2023-11-08 13:47:31,60.0,102.0,10.0,270.0014,498.22769999999997,20.5259,239.70989999999998,348.4429,23.57133,0.0009197719368582027,68.00127,45.33418,1559.245,476.345,1082.8990000000001,0.99,481.1565656565657,2834441834751.976,0.001001589820909034,441.8518410304151,True,-37362.55023333333,769.2545833333331,7.911966666666666,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
102,2023-11-08 13:48:31,60.0,103.0,10.0,269.5493,495.6055,20.7972,239.16740000000001,346.5893,23.66536,0.0009177646528301111,68.00127,45.33418,1548.8280000000002,476.128,1072.7,0.99,480.9373737373737,2826817668426.7427,0.0010015897373588283,440.6867456579932,True,-38139.743899999994,777.1936666666664,7.9390833333333335,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
103,2023-11-08 13:49:31,60.0,104.0,10.0,274.16089999999997,497.9565,20.5259,242.1513,349.528,23.78472,0.0009152269129017729,68.039085,45.35939,1552.3,478.516,1073.785,0.99,483.34949494949495,2844424568736.6577,0.001001589820909034,441.6722862795892,True,-38924.87303333333,785.1291333333331,7.935466666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
104,2023-11-08 13:50:31,60.0,105.0,10.0,267.6505,496.14799999999997,20.3451,237.5398,346.4988,23.89684,0.0009128533856047166,68.039085,45.35939,1548.6109999999999,479.601,1069.01,0.99,484.44545454545454,2820709230220.297,0.0010015898765888666,441.52570194572763,True,-39717.977433333326,793.1043999999998,7.975266666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
105,2023-11-08 13:51:31,60.0,106.0,10.0,266.0228,497.32349999999997,20.977999999999998,237.6302,346.4988,24.00535,0.0009105655855296824,68.11476,45.40984,1561.6319999999998,480.469,1081.163,0.99,485.3222222222222,2822687667951.576,0.0010015896816794475,441.21631994785,True,-40519.07518333333,801.0977499999998,7.99335,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
106,2023-11-08 13:52:31,60.0,107.0,10.0,271.26739999999995,497.866,20.5259,239.34820000000002,348.08119999999997,24.09578,0.0009086662033517337,68.039085,45.35939,1553.1680000000001,482.856,1070.312,0.99,487.73333333333335,2827458603479.1255,0.001001589820909034,442.4833270029174,True,-41328.18074999999,809.1055666666665,8.007816666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
107,2023-11-08 13:53:31,60.0,108.0,10.0,270.0919,491.0843,21.3397,238.98649999999998,343.6957,24.18981,0.0009066977664989,68.05801500000001,45.37201,1559.896,483.94100000000003,1075.955,0.99,488.829292929293,2791623403526.402,0.0010015895702903028,442.51701619632735,True,-42145.333916666656,817.1531666666665,8.0476,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
108,2023-11-08 13:54:31,60.0,109.0,10.0,267.2888,497.32349999999997,21.0684,237.3589,346.27279999999996,24.29109,0.000904585430175992,68.09582999999999,45.39722,1557.292,483.18100000000004,1074.11,0.99,488.0616161616162,2823557506729.461,0.0010015896538398015,440.79271916936136,True,-42970.55276666665,825.2188499999999,8.065683333333334,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
109,2023-11-08 13:55:31,60.0,110.0,10.0,268.3738,497.50430000000006,21.7918,237.5398,345.4138,24.33087,0.000903757801693726,68.11476,45.40984,1562.066,485.026,1077.04,0.99,489.9252525252525,2808408642184.2114,0.0010015894310624386,442.0711276343964,True,-43803.82463333332,833.2718666666665,8.053016666666668,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
110,2023-11-08 13:56:31,60.0,111.0,10.0,268.3738,496.14799999999997,21.7014,237.811,345.2781,24.45023,0.0009012821783431257,68.133675,45.42245,1558.377,485.243,1073.134,0.99,490.14444444444445,2813757501882.916,0.0010015894589017723,441.05740996520825,True,-44645.180266666655,841.3556333333331,8.083766666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
111,2023-11-08 13:57:31,60.0,112.0,10.0,269.911,497.866,21.7014,239.80030000000002,347.1318,24.59491,0.0008982960210493463,68.09582999999999,45.39722,1564.2359999999999,485.56899999999996,1078.668,0.99,490.4737373737373,2836362058024.5054,0.0010015894589017723,439.8914173828579,True,-45494.62328333332,849.4430166666665,8.087383333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
112,2023-11-08 13:58:31,60.0,113.0,10.0,269.4589,496.5097,21.520500000000002,238.8057,346.1372,24.73235,0.0008954740820594672,68.133675,45.42245,1570.312,487.305,1083.008,0.99,492.22727272727275,2827040847777.147,0.0010015895146113663,440.07725598157685,True,-46352.159116666655,857.5358333333331,8.092816666666666,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
113,2023-11-08 13:59:31,60.0,114.0,10.0,267.7409,496.60010000000005,21.7918,238.0823,345.5494,24.87341,0.0008925925979381045,68.11476,45.40984,1566.406,488.39,1078.017,0.99,493.32323232323233,2825060771195.5405,0.0010015894310624386,439.63789144173455,True,-47217.81669999999,865.6575833333332,8.12175,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
114,2023-11-08 14:00:31,60.0,115.0,10.0,269.6398,498.9511,20.977999999999998,238.98649999999998,347.9908,24.97468,0.0008905332774121385,68.09582999999999,45.39722,1569.444,489.692,1079.753,0.99,494.63838383838385,2844017706408.519,0.0010015896816794475,439.79281051980325,True,-48091.61411666666,873.7974166666664,8.139833333333334,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
115,2023-11-08 14:01:31,60.0,116.0,10.0,268.3738,498.3181,21.7918,238.98649999999998,346.8605,25.03255,0.0008893597558392324,68.133675,45.42245,1571.615,490.668,1080.946,0.99,495.6242424242424,2832874481529.0605,0.0010015894310624386,440.08876447793733,True,-48973.57306666666,881.9589499999997,8.161533333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
116,2023-11-08 14:02:31,60.0,117.0,10.0,273.1662,501.0308,21.7918,242.06089999999998,349.75399999999996,25.08681,0.0008882618120412311,68.11476,45.40984,1567.2740000000001,490.668,1076.606,0.99,495.6242424242424,2860037045974.998,0.0010015894310624386,439.5454604591124,True,-49863.709816666655,890.1367499999998,8.1778,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
117,2023-11-08 14:03:31,60.0,118.0,10.0,268.3738,492.8024,21.882199999999997,237.6302,343.3341,25.2351,0.0008852723061068647,68.15259,45.43506,1568.3590000000002,492.622,1075.738,0.99,497.5979797979798,2805846792666.565,0.0010015894032231487,439.81067458611227,True,-50762.02436666666,898.3145499999998,8.1778,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
118,2023-11-08 14:04:31,60.0,119.0,10.0,271.0865,497.866,21.520500000000002,238.8057,346.8153,25.37254,0.0008825160676513392,68.133675,45.42245,1575.087,492.947,1082.14,0.99,497.92626262626266,2841273852910.129,0.0010015895146113663,438.7305586398464,True,-51668.54928333333,906.5249166666665,8.210366666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
