index,datetime,time span [s],time [m],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [°C],viscosity permeate [Pa s],tank liters [L],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20°C [Pa s],flux at 20° [L/m^2h],is_ON,vol feed [L],vol permeate [L],delta vol permeate [L],increased TMP,decreased TMP,starting,jumped temperature,changed TMP,TMP group,feed concentration [g/L],retentate concentration [g/L],permeate concentration [g/L],initial feed concentration [g/L],initial retentate concentration [g/L],initial permeate concentration [g/L]
119,2023-11-08 14:05:31,60.0,120.0,10.0,268.6451,492.16939999999994,21.7918,238.3536,343.4697,25.48828,0.0008802056576606938,68.15259,45.43506,1569.01,493.273,1075.738,0.99,498.2555555555556,2819386565679.9062,0.0010015894310624386,437.8713925681711,True,-52583.28998333333,914.7406999999998,8.215783333333333,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
120,2023-11-08 14:06:31,60.0,121.0,10.0,268.7355,489.81839999999994,22.1535,237.99190000000002,341.7517,25.51722,0.0008796294446548539,68.209335,45.47289,1568.576,494.03200000000004,1074.5439999999999,0.99,499.02222222222224,2802809236573.709,0.0010015893196747311,438.258107970157,True,-53506.251899999996,922.9619166666665,8.221216666666667,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
121,2023-11-08 14:07:31,60.0,122.0,10.0,267.1983,490.36099999999993,21.882199999999997,236.99720000000002,341.7969,25.61487,0.0008776898469176586,68.19041999999999,45.46028,1569.2269999999999,494.03200000000004,1075.195,0.99,499.02222222222224,2809374653886.295,0.0010015894032231487,437.2917049853721,True,-54437.44768333333,931.1957833333332,8.233866666666668,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
122,2023-11-08 14:08:31,60.0,123.0,10.0,267.6505,490.5418,21.520500000000002,236.726,342.11330000000004,25.81018,0.0008738310828421691,68.15259,45.43506,1571.8319999999999,494.575,1077.2569999999998,0.99,499.57070707070704,2821291789676.244,0.0010015895146113663,435.84762574637085,True,-55376.87733333333,939.4296499999999,8.233866666666668,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
123,2023-11-08 14:09:31,60.0,124.0,10.0,268.826,497.866,21.3397,238.8057,346.99620000000004,25.88252,0.0008724088040836153,68.19041999999999,45.46028,1571.3980000000001,496.636,1074.761,0.99,501.65252525252527,2854329966994.242,0.0010015895702903028,436.95151447536836,True,-56324.5499,947.6725666666666,8.242916666666666,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
124,2023-11-08 14:10:31,60.0,125.0,10.0,266.8367,497.4139,21.7918,239.16740000000001,346.4988,25.93678,0.0008713443810116471,68.15259,45.43506,1570.7469999999998,499.457,1071.289,0.99,504.5020202020202,2837602062232.2646,0.0010015894310624386,438.8974033459531,True,-57280.49973333333,955.9498333333333,8.277266666666668,0,0,0,0,False,7.0,,,,0.0,0.0,0.0
125,2023-11-08 14:11:31,60.0,126.0,10.0,215.74800000000002,442.1658,20.8876,185.366,292.8783,25.98741,0.0008703532080414228,68.11476,45.40984,1950.304,419.162,1531.142,0.99,423.3959595959596,2861194964729.308,0.001001589709519141,367.9191471356443,True,-58244.77385,964.2741166666667,8.324283333333334,0,1,0,0,True,8.0,,,,0.0,0.0,0.0
126,2023-11-08 14:12:31,60.0,127.0,10.0,215.92880000000002,441.8945,20.616300000000003,184.281,292.47139999999996,26.12486,0.0008676712906554148,68.22825,45.4855,1957.682,420.464,1537.218,0.99,424.7111111111111,2857176398165.41,0.0010015897930692199,367.92471377352115,True,-59216.034,971.2601500000001,6.986033333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
127,2023-11-08 14:13:31,60.0,128.0,10.0,211.76940000000002,442.70829999999995,21.4301,182.38209999999998,291.1151,26.11762,0.0008678121368868696,68.22825,45.4855,1948.785,420.03000000000003,1528.754,0.99,424.2727272727273,2846403062445.9697,0.001001589542450814,367.60469880349865,True,-60194.30188333333,978.2678833333334,7.007733333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
128,2023-11-08 14:14:31,60.0,129.0,10.0,213.84910000000002,440.9903,21.249299999999998,182.6534,290.5726,26.32017,0.0008638831919531252,68.133675,45.42245,1956.814,421.332,1535.482,0.99,425.58787878787876,2845200560735.355,0.001001589598129836,367.0747139050988,True,-61179.57026666667,985.2683833333334,7.000500000000001,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
129,2023-11-08 14:15:31,60.0,130.0,10.0,214.75330000000002,437.1925,21.4301,183.28629999999998,289.6683,26.38527,0.0008626264929493881,68.15259,45.43506,1949.436,421.007,1528.429,0.99,425.25959595959597,2842670725471.8037,0.001001589542450814,366.25801119894857,True,-62171.860850000005,992.2905833333334,7.0222,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
130,2023-11-08 14:16:31,60.0,131.0,10.0,214.48200000000003,439.63390000000004,21.0684,182.9246,290.2108,26.46123,0.0008611639374242037,68.247165,45.49811,1957.465,422.30899999999997,1535.156,0.99,426.5747474747474,2844036030092.0386,0.0010015896538398015,366.76775537044887,True,-63171.16821666667,999.3073666666668,7.016783333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
131,2023-11-08 14:17:31,60.0,132.0,10.0,212.0406,440.0861,21.3397,181.1162,289.2614,26.64207,0.0008576979516467058,68.247165,45.49811,1954.8609999999999,423.937,1530.9250000000002,0.99,428.2191919191919,2835257344330.122,0.0010015895702903028,366.69982861187793,True,-64177.51406666667,1006.3458500000002,7.038483333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
132,2023-11-08 14:18:31,60.0,133.0,10.0,214.39159999999998,438.1872,21.7014,182.83419999999998,288.8093,26.64207,0.0008576979170468348,68.22825,45.4855,1954.644,423.50300000000004,1531.142,0.99,427.78080808080813,2833727095217.5493,0.0010015894589017723,366.32445038491977,True,-65190.925533333335,1013.4114666666668,7.065616666666667,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
133,2023-11-08 14:19:31,60.0,134.0,10.0,213.84910000000002,442.70829999999995,21.4301,182.9246,291.3864,26.82653,0.0008541857578053839,68.19041999999999,45.46028,1958.116,425.998,1532.1180000000002,0.99,430.3010101010101,2853954777052.6177,0.001001589542450814,366.97367416413834,True,-66211.39538333334,1020.4698500000002,7.058383333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
134,2023-11-08 14:20:31,60.0,135.0,10.0,213.57780000000002,442.70829999999995,21.4301,183.3767,291.6124,26.91334,0.0008525408958124504,68.247165,45.49811,1957.031,426.107,1530.924,0.99,430.41111111111115,2860946870820.8496,0.001001589542450814,366.3607283043479,True,-67238.9652,1027.5698166666668,7.099966666666666,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
135,2023-11-08 14:21:31,60.0,136.0,10.0,212.1311,437.82550000000003,21.4301,181.38739999999999,288.1764,26.99291,0.0008510377056944738,68.22825,45.4855,1959.635,427.08299999999997,1532.552,0.99,431.3969696969697,2825758353777.022,0.001001589542450814,366.5524366759118,True,-68273.63680000001,1034.6716000000001,7.101783333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
136,2023-11-08 14:22:31,60.0,137.0,10.0,213.39700000000002,436.92130000000003,21.882199999999997,181.38739999999999,287.27209999999997,27.13759,0.00084831540433709,68.284995,45.52333,1953.776,427.84299999999996,1525.933,0.99,432.1646464646464,2820910844364.52,0.0010015894032231487,366.0301572940793,True,-69315.42645000001,1041.7896500000002,7.118049999999999,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
137,2023-11-08 14:23:31,60.0,138.0,10.0,215.83839999999998,437.91589999999997,21.7014,183.3767,288.945,27.18461,0.0008474337306398608,68.22825,45.4855,1953.776,428.819,1524.9569999999999,0.99,433.15050505050505,2833825558969.2603,0.0010015894589017723,366.48383742573736,True,-70364.34681666669,1048.9203666666667,7.130716666666666,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
138,2023-11-08 14:24:31,60.0,139.0,10.0,210.2322,437.283,21.7014,181.1162,287.4982,27.32928,0.0008447302362787089,68.22825,45.4855,1956.597,428.06,1528.537,0.99,432.3838383838384,2833675652010.813,0.0010015894589017723,364.66807703983176,True,-71420.41416666668,1056.06735,7.146983333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
139,2023-11-08 14:25:31,60.0,140.0,10.0,212.67360000000002,440.3574,21.3397,182.0204,289.8492,27.38715,0.0008436527289324667,68.30391,45.53594,1965.712,428.819,1536.8919999999998,0.99,433.15050505050505,2855433603007.771,0.0010015895702903028,364.84865304499743,True,-72483.61585000002,1063.2016833333334,7.134333333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
140,2023-11-08 14:26:31,60.0,141.0,10.0,211.4077,439.27230000000003,21.7918,181.1162,288.4024,27.51374,0.0008413033250045264,68.30391,45.53594,1965.495,430.773,1534.505,0.99,435.1242424242424,2836191070812.6953,0.0010015894310624386,365.49054990853836,True,-73553.96451666669,1070.3486666666668,7.146983333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
141,2023-11-08 14:27:31,60.0,142.0,10.0,213.84910000000002,439.5435,21.882199999999997,181.8395,288.8093,27.64034,0.0008389643185806115,68.284995,45.52333,1957.8990000000001,430.33900000000006,1527.561,0.99,434.6858585858586,2850983293600.6113,0.0010015894032231487,364.107211968838,True,-74631.49273333336,1077.5282166666668,7.179550000000001,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
142,2023-11-08 14:28:31,60.0,143.0,10.0,213.48739999999998,441.80409999999995,21.520500000000002,182.4725,290.6178,27.70906,0.0008376991033779056,68.32282500000001,45.54855,1958.55,432.726,1525.825,0.99,437.0969696969697,2857319896529.535,0.0010015895146113663,365.57465335130405,True,-75716.1932666667,1084.7005333333334,7.172316666666668,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
143,2023-11-08 14:29:31,60.0,144.0,10.0,212.5832,439.99569999999994,21.7918,182.6534,289.5327,27.86097,0.0008349131053464096,68.284995,45.52333,1956.597,432.40000000000003,1524.1970000000001,0.99,436.7676767676768,2858303573841.1606,0.0010015894310624386,364.08437031750685,True,-76808.10590000002,1091.9126333333334,7.2121,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
144,2023-11-08 14:30:31,60.0,145.0,10.0,212.5832,439.27230000000003,21.520500000000002,182.0204,289.1258,27.85735,0.0008349793387170885,68.30391,45.53594,1961.155,432.61699999999996,1528.537,0.99,436.98686868686866,2852628601703.4023,0.0010015895146113663,364.29595290420986,True,-77907.22520000003,1099.1193,7.206666666666667,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
145,2023-11-08 14:31:31,60.0,146.0,10.0,210.6843,438.72970000000004,21.3397,180.1215,288.0859,28.05628,0.0008313531540717734,68.30391,45.53594,1958.55,434.679,1523.8719999999998,0.99,439.06969696969696,2841224101883.265,0.0010015895702903028,364.44267019203943,True,-79013.55478333337,1106.3295833333334,7.210283333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
146,2023-11-08 14:32:31,60.0,147.0,10.0,210.41310000000001,434.4799,21.4301,178.7652,285.4185,28.09245,0.0008306965580011272,68.30391,45.53594,1966.146,436.198,1529.948,0.99,440.6040404040404,2807331726741.2407,0.001001589542450814,365.42739744409806,True,-80127.1290166667,1113.5742333333335,7.244649999999999,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
147,2023-11-08 14:33:31,60.0,148.0,10.0,210.86520000000002,436.92130000000003,21.7014,182.2917,287.9051,28.17925,0.0008291242846772319,68.30391,45.53594,1967.448,436.74,1530.707,0.99,441.1515151515152,2833638523139.7324,0.0010015894589017723,365.1889815567126,True,-81247.97321666671,1120.8442000000002,7.269966666666666,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
148,2023-11-08 14:34:31,60.0,149.0,10.0,212.1311,436.8309,21.4301,181.92999999999998,287.9503,28.3384,0.000826253992543277,68.32282500000001,45.54855,1960.938,436.957,1523.9799999999998,0.99,441.37070707070706,2842516265922.42,0.001001589542450814,364.10554768419996,True,-82376.09641666671,1128.1232000000002,7.279,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
149,2023-11-08 14:35:31,60.0,150.0,10.0,213.84910000000002,441.8945,21.7014,181.8395,290.1657,28.35648,0.0008259289166318729,68.34174,45.56116,1967.8819999999998,437.28299999999996,1530.599,0.99,441.7,2863376813832.8066,0.0010015894589017723,364.233867712935,True,-83511.50223333338,1135.4058166666669,7.282616666666667,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
150,2023-11-08 14:36:31,60.0,151.0,10.0,211.22679999999997,439.90520000000004,21.7014,180.5736,288.53810000000004,28.49392,0.000823464622764089,68.34174,45.56116,1960.938,437.5,1523.438,0.99,441.9191919191919,2854419895012.9424,0.0010015894589017723,363.32732681208984,True,-84654.19610000004,1142.693866666667,7.288049999999999,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
151,2023-11-08 14:37:31,60.0,152.0,10.0,212.3119,437.1925,20.977999999999998,180.6641,287.9503,28.63498,0.0008209477942118233,68.30391,45.53594,1966.58,439.12800000000004,1527.452,0.99,443.5636363636364,2846744961170.8267,0.0010015896816794475,363.56463682285033,True,-85804.18163333338,1149.9855333333337,7.291666666666667,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
152,2023-11-08 14:38:31,60.0,153.0,10.0,210.3226,440.3574,21.7918,181.0257,288.8997,28.6386,0.0008208833282827773,68.34174,45.56116,1967.448,440.538,1526.91,0.99,444.9878787878788,2847213111637.038,0.0010015894310624386,364.7034599770207,True,-86961.48596666672,1157.3043333333337,7.3188,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
153,2023-11-08 14:39:31,60.0,154.0,10.0,211.8598,439.99569999999994,21.7918,181.8395,289.1258,28.8303,0.0008174832326074798,68.34174,45.56116,1966.146,438.368,1527.778,0.99,442.7959595959596,2875456786384.674,0.0010015894310624386,361.40384593721865,True,-88126.13260000006,1164.6466333333337,7.3423,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
154,2023-11-08 14:40:31,60.0,155.0,10.0,213.0353,436.37879999999996,21.882199999999997,182.2012,287.27209999999997,28.9171,0.000815951179310371,68.37957,45.58638,1969.401,439.562,1529.839,0.99,444.0020202020202,2854610305531.062,0.0010015894032231487,361.70907043762986,True,-89298.08536666672,1171.952766666667,7.306133333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
155,2023-11-08 14:41:31,60.0,156.0,10.0,212.22150000000002,440.44780000000003,22.1535,181.0257,288.5833,28.95327,0.0008153141250986125,68.398485,45.59899,1959.635,440.321,1519.314,0.99,444.7686868686869,2864933368332.1016,0.0010015893196747311,362.05077838027074,True,-90477.36416666672,1179.2788000000003,7.326033333333333,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
156,2023-11-08 14:42:31,60.0,157.0,10.0,213.57780000000002,441.5329,21.882199999999997,182.2917,290.03000000000003,29.11603,0.0008124574586347727,68.34174,45.56116,1967.231,441.189,1526.042,0.99,445.6454545454546,2883734758545.3345,0.0010015894032231487,361.4934146537405,True,-91663.98165000006,1186.6174833333337,7.338683333333334,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
157,2023-11-08 14:43:31,60.0,158.0,10.0,211.8598,443.07,21.9727,182.4725,290.7986,29.23539,0.000810372783530594,68.47414500000001,45.64943,1966.7969999999998,442.49100000000004,1524.306,0.99,446.9606060606061,2890285326949.8027,0.0010015893753530796,361.62994474074816,True,-92857.95228333339,1193.9706333333336,7.35315,0,0,0,0,False,8.0,,,,0.0,0.0,0.0
158,2023-11-08 14:44:31,60.0,159.0,10.0,177.6801,405.09259999999995,21.4301,146.6652,254.44879999999998,29.23177,0.0008104359006573502,68.284995,45.52333,2161.024,384.983,1776.042,0.99,388.8717171717172,2906550538824.828,0.001001589542450814,314.65544216353237,True,-94059.29776666673,1201.3454833333335,7.37485,0,1,0,0,True,9.0,,,,0.0,0.0,0.0
159,2023-11-08 14:45:31,60.0,160.0,10.0,176.3238,398.9439,20.616300000000003,143.5909,250.651,29.30773,0.0008091135888915238,68.37957,45.58638,2157.118,384.87399999999997,1772.244,0.99,388.76161616161613,2868659938023.497,0.0010015897930692199,314.05302714986385,True,-95267.0596333334,1207.761866666667,6.416383333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
160,2023-11-08 14:46:31,60.0,161.0,10.0,175.05790000000002,405.72549999999995,21.882199999999997,145.2185,253.5898,29.46325,0.0008064170576111063,68.37957,45.58638,2158.637,385.308,1773.329,0.99,389.2,2908718846136.8237,0.0010015894032231487,313.35946427971226,True,-96481.23606666672,1214.1764333333335,6.4145666666666665,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
161,2023-11-08 14:47:31,60.0,162.0,10.0,175.60039999999998,400.57140000000004,21.249299999999998,143.41,250.7415,29.55006,0.0008049182334272549,68.32282500000001,45.54855,2160.59,385.851,1774.74,0.99,389.74848484848485,2877348853156.068,0.001001589598129836,313.21777152134996,True,-97701.83430000006,1220.5982333333336,6.4218,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
162,2023-11-08 14:48:31,60.0,163.0,10.0,175.4196,403.0128,21.3397,143.9525,252.143,29.58984,0.0008042329022517897,68.37957,45.58638,2161.024,387.044,1773.9799999999998,0.99,390.95353535353536,2886971091138.4985,0.0010015895702903028,313.91870054301774,True,-98928.86338333339,1227.0290833333336,6.43085,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
163,2023-11-08 14:49:31,60.0,164.0,10.0,177.0472,400.1194,21.0684,144.22379999999998,251.10320000000002,29.66941,0.0008028649090308006,68.37957,45.58638,2160.373,386.936,1773.438,0.99,390.84444444444443,2880768292979.648,0.0010015896538398015,313.2972551494351,True,-100162.34320000006,1233.479816666667,6.450733333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
164,2023-11-08 14:50:31,60.0,165.0,10.0,173.3398,397.045,21.249299999999998,141.5111,248.0288,29.81409,0.0008003871291717135,68.37957,45.58638,2166.016,389.323,1776.693,0.99,393.25555555555553,2836806085936.978,0.001001589598129836,314.2571425758123,True,-101402.27195000007,1239.9287500000003,6.448933333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
165,2023-11-08 14:51:31,60.0,166.0,10.0,177.40890000000002,397.5875,21.249299999999998,143.8621,249.47560000000001,29.94068,0.0007982292919606008,68.34174,45.56116,2163.629,389.323,1774.306,0.99,393.25555555555553,2861067138751.524,0.001001589598129836,313.4099078672659,True,-102648.68941666673,1246.417466666667,6.488716666666666,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
166,2023-11-08 14:52:31,60.0,167.0,10.0,177.3184,399.7577,21.249299999999998,144.3142,250.7867,30.0094,0.0007970618377579152,68.4174,45.6116,2159.288,390.40799999999996,1768.88,0.99,394.3515151515151,2872311067048.896,0.001001589598129836,313.8236898388189,True,-103901.59560000007,1252.9061833333337,6.488716666666666,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
167,2023-11-08 14:53:31,60.0,168.0,10.0,175.8717,398.5822,21.4301,140.8782,248.3001,30.04919,0.0007963871214770095,68.4174,45.6116,2163.846,390.40799999999996,1773.438,0.99,394.3515151515151,2846240886831.2515,0.001001589542450814,313.55805416372453,True,-105161.0085833334,1259.4129833333338,6.506799999999999,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
168,2023-11-08 14:54:31,60.0,169.0,10.0,176.05249999999998,406.5393,21.4301,143.5909,253.63500000000002,30.16855,0.0007943686867382272,68.4174,45.6116,2161.458,391.493,1769.965,0.99,395.44747474747476,2906703683941.7563,0.001001589542450814,313.63255892273463,True,-106426.92836666673,1265.919783333334,6.506799999999999,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
169,2023-11-08 14:55:31,60.0,170.0,10.0,175.14829999999998,397.6779,21.3397,142.4154,248.70700000000002,30.29514,0.0007922370196849206,68.37957,45.58638,2165.799,391.385,1774.414,0.99,395.33838383838383,2858685605740.5728,0.0010015895702903028,312.70463697859327,True,-107699.3730333334,1272.4446666666672,6.524883333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
170,2023-11-08 14:56:31,60.0,171.0,10.0,172.7069,397.2258,21.0684,142.2345,248.6618,30.42896,0.0007899936533751775,68.37957,45.58638,2161.024,392.904,1768.121,0.99,396.8727272727273,2855201189901.4375,0.0010015896538398015,313.0293274707679,True,-108978.34078333339,1278.9677500000005,6.523083333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
171,2023-11-08 14:57:31,60.0,172.0,10.0,172.0739,397.6779,21.249299999999998,141.059,248.1192,30.52662,0.0007883629514467147,68.4174,45.6116,2168.4030000000002,393.88,1774.5230000000001,0.99,397.85858585858585,2847789809456.534,0.001001589598129836,313.159171772101,True,-110263.85693333339,1285.5161500000004,6.5484,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
172,2023-11-08 14:58:31,60.0,173.0,10.0,174.69619999999998,404.82129999999995,21.249299999999998,142.86749999999998,252.5951,30.57364,0.0007875797662025926,68.398485,45.59899,2159.288,393.121,1766.168,0.99,397.0919191919192,2907647955221.4414,0.001001589598129836,312.245216465966,True,-111555.93775000006,1292.080816666667,6.564666666666667,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
173,2023-11-08 14:59:31,60.0,174.0,10.0,172.3452,397.1354,21.3397,140.6973,247.3958,30.63513,0.0007865574601144517,68.4174,45.6116,2161.6749999999997,392.578,1769.097,0.99,396.54343434343434,2855443722378.402,0.0010015895702903028,311.40918974608593,True,-112854.57058333339,1298.6328333333338,6.552016666666666,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
174,2023-11-08 15:00:31,60.0,175.0,10.0,172.2548,393.7898,21.0684,138.9793,245.3161,30.75448,0.0007845793209715085,68.398485,45.59899,2156.467,393.989,1762.478,0.99,397.96868686868686,2828412794176.9106,0.0010015896538398015,311.74243954530493,True,-114159.74638333339,1305.1758000000004,6.542966666666667,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
175,2023-11-08 15:01:31,60.0,176.0,10.0,177.861,400.20980000000003,21.520500000000002,144.7663,250.9675,30.89554,0.0007822517129282263,68.37957,45.58638,2172.3089999999997,397.24399999999997,1775.0649999999998,0.99,401.2565656565656,2878401091769.824,0.0010015895146113663,313.3855049694065,True,-115471.48866666673,1311.7422833333337,6.566483333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
176,2023-11-08 15:02:31,60.0,177.0,10.0,177.0472,403.0128,21.3397,145.8514,253.09240000000003,31.00405,0.0007804688050567685,68.34174,45.56116,2169.054,394.748,1774.306,0.99,398.7353535353535,2927799362891.311,0.0010015895702903028,310.70661490357423,True,-116789.8516833334,1318.3630166666671,6.620733333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
177,2023-11-08 15:03:31,60.0,178.0,10.0,175.14829999999998,396.7737,21.3397,141.9633,248.0288,31.10532,0.0007788107822417774,68.398485,45.59899,2167.9689999999996,395.07399999999996,1772.8950000000002,0.99,399.06464646464644,2872958829724.39,0.0010015895702903028,310.302601681533,True,-118114.7938333334,1324.9421500000005,6.579133333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
178,2023-11-08 15:04:31,60.0,179.0,10.0,174.5153,397.2258,21.7014,142.5058,248.16440000000003,31.19575,0.0007773350496626468,68.34174,45.56116,2168.186,396.05,1772.135,0.99,400.0505050505051,2872889407947.545,0.0010015894589017723,310.47978435393964,True,-119446.32055000006,1331.5267166666672,6.584566666666666,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
