index,datetime,time span [s],time [m],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [°C],viscosity permeate [Pa s],tank liters [L],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20°C [Pa s],flux at 20° [L/m^2h],is_ON,vol feed [L],vol permeate [L],delta vol permeate [L],increased TMP,decreased TMP,starting,jumped temperature,changed TMP,TMP group,feed concentration [g/L],retentate concentration [g/L],permeate concentration [g/L],initial feed concentration [g/L],initial retentate concentration [g/L],initial permeate concentration [g/L]
179,2023-11-08 15:05:31,60.0,180.0,10.0,174.3345,394.87489999999997,20.977999999999998,141.059,246.98889999999997,31.25362,0.0007763930366368293,68.37957,45.58638,2165.799,396.918,1768.88,0.99,400.92727272727274,2856489982412.2485,0.0010015896816794475,310.7830965483846,True,-120784.44810000007,1338.1275500000006,6.600833333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
180,2023-11-08 15:06:31,60.0,181.0,10.0,173.3398,398.3109,21.249299999999998,140.6069,248.2096,31.32234,0.0007752768081070144,68.37957,45.58638,2163.846,398.22,1765.625,0.99,402.24242424242425,2865341629249.17,0.001001589598129836,311.354294547565,True,-122129.19095000006,1344.7428500000005,6.6153,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
181,2023-11-08 15:07:31,60.0,182.0,10.0,173.4303,397.4067,21.0684,140.6069,247.9384,31.38021,0.000774338829525617,68.37957,45.58638,2161.024,397.352,1763.6719999999998,0.99,401.36565656565654,2871937924850.4634,0.0010015896538398015,310.2997435380266,True,-123480.57080000006,1351.3798500000005,6.6370000000000005,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
182,2023-11-08 15:08:31,60.0,183.0,10.0,177.0472,399.4864,21.249299999999998,144.043,250.7415,31.46701,0.0007729353860058999,68.4174,45.6116,2166.016,397.24399999999997,1768.772,0.99,401.2565656565656,2910471683516.607,0.001001589598129836,309.6531743563047,True,-124838.5731833334,1358.002383333334,6.622533333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
183,2023-11-08 15:09:31,60.0,184.0,10.0,173.4303,397.8588,21.0684,141.6016,248.6618,31.55744,0.0007714776226669237,68.436315,45.62421,2165.365,399.414,1765.9499999999998,0.99,403.44848484848484,2876074632219.206,0.0010015896538398015,310.757481136346,True,-126203.19630000007,1364.6231166666673,6.620733333333333,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
184,2023-11-08 15:10:31,60.0,185.0,10.0,173.2494,396.6833,21.7918,141.7824,247.44100000000003,31.68764,0.0007693865685259351,68.436315,45.62421,2169.705,399.08900000000006,1770.616,0.99,403.1202020202021,2872069860545.7915,0.0010015894310624386,309.6630808162652,True,-127574.47631666674,1371.2800166666673,6.656899999999999,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
185,2023-11-08 15:11:31,60.0,186.0,10.0,172.9782,398.4917,21.520500000000002,142.2345,248.8426,31.77445,0.0007679974584446365,68.4174,45.6116,2165.365,400.716,1764.648,0.99,404.76363636363635,2881814083260.39,0.0010015895146113663,310.3641157013307,True,-128952.40781666675,1377.9315000000006,6.651483333333334,0,0,0,0,False,9.0,,,,0.0,0.0,0.0
186,2023-11-08 15:12:31,60.0,187.0,10.0,104.6188,329.5898,20.5259,73.06129999999999,180.7997,31.8504,0.0007667854435458243,68.4174,45.6116,2491.536,286.567,2204.969,0.99,289.4616161616162,2932482060158.8403,0.001001589820909034,221.60264521910938,True,-130337.01791666675,1384.6101000000006,6.6786,0,1,0,0,True,10.0,,,,0.0,0.0,0.0
187,2023-11-08 15:13:31,60.0,188.0,10.0,105.3422,330.6749,20.616300000000003,70.9816,180.2119,31.89381,0.0007660941033630432,68.4174,45.6116,2496.311,287.543,2208.767,0.99,290.44747474747476,2915655723435.758,0.0010015897930692199,222.1569142182234,True,-131726.40413333342,1389.3862166666672,4.776116666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
188,2023-11-08 15:14:31,60.0,189.0,10.0,104.9805,327.60060000000004,20.5259,70.1678,178.35829999999999,32.01316,0.000764198544888636,68.47414500000001,45.64943,2492.404,287.76,2204.6440000000002,0.99,290.6666666666667,2890642531694.0044,0.001001589820909034,221.77446203745993,True,-133120.58273333343,1394.1786000000006,4.792383333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
189,2023-11-08 15:15:31,60.0,190.0,10.0,106.69850000000001,330.1324,20.616300000000003,73.5135,181.61350000000002,32.09997,0.0007628245680074433,68.47414500000001,45.64943,2498.9150000000004,288.845,2210.069,0.99,291.76262626262627,2937624607877.5938,0.0010015897930692199,222.21043073681128,True,-134519.55733333342,1398.9746000000007,4.796,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
190,2023-11-08 15:16:31,60.0,191.0,10.0,106.78890000000001,332.4834,20.7972,73.8751,182.38209999999998,32.21209,0.0007610559136763839,68.47414500000001,45.64943,2492.839,288.628,2204.2099999999996,0.99,291.54343434343434,2959135706368.4995,0.0010015897373588283,221.52868237816466,True,-135923.34601666676,1403.7886833333341,4.8140833333333335,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
191,2023-11-08 15:17:31,60.0,192.0,10.0,105.97510000000001,329.3186,20.616300000000003,73.8751,180.9805,32.2989,0.0007596910670399698,68.53089,45.68726,2490.885,288.954,2201.931,0.99,291.8727272727273,2938351510704.62,0.0010015897930692199,221.38115339835568,True,-137331.94516666676,1408.5991500000007,4.810466666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
192,2023-11-08 15:18:31,60.0,193.0,10.0,105.3422,330.6749,20.3451,71.8858,180.9353,32.42911,0.0007576512955398046,68.436315,45.62421,2491.971,289.822,2202.148,0.99,292.74949494949493,2936704717757.852,0.0010015898765888666,221.44995601643225,True,-138745.36021666677,1413.4150500000007,4.8159,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
193,2023-11-08 15:19:31,60.0,194.0,10.0,104.0762,330.6749,20.3451,71.97630000000001,180.9805,32.54485,0.0007558456432264917,68.53089,45.68726,2487.6299999999997,289.388,2198.242,0.99,292.3111111111111,2948871489712.1045,0.0010015898765888666,220.5913667503258,True,-140163.60563333344,1418.2454166666673,4.8303666666666665,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
194,2023-11-08 15:20:31,60.0,195.0,10.0,106.69850000000001,329.1377,20.616300000000003,72.6092,180.2572,32.63527,0.0007544398599113335,68.47414500000001,45.64943,2491.319,289.28,2202.0400000000004,0.99,292.20202020202015,2943657526477.537,0.0010015897930692199,220.09893941859042,True,-141586.67418333344,1423.0685500000006,4.823133333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
195,2023-11-08 15:21:31,60.0,196.0,10.0,104.0762,329.409,20.4355,72.1571,180.3476,32.71484,0.0007532062537075188,68.47414500000001,45.64943,2490.451,291.66700000000003,2198.785,0.99,294.61313131313136,2925814923626.377,0.0010015898487489084,221.55221841214455,True,-143014.56406666676,1427.889883333334,4.821333333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
196,2023-11-08 15:22:31,60.0,197.0,10.0,104.0762,326.60589999999996,20.3451,70.1678,178.0418,32.75101,0.0007526465751696577,68.511975,45.67465,2496.0939999999996,291.88399999999996,2204.2099999999996,0.99,294.8323232323232,2888406360785.9824,0.0010015898765888666,221.55229751908635,True,-144447.31506666675,1432.7510000000007,4.861116666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
197,2023-11-08 15:23:31,60.0,198.0,10.0,105.1613,328.2335,20.7972,73.06129999999999,179.8503,32.7908,0.0007520316770518007,68.436315,45.62421,2498.4809999999998,290.582,2207.899,0.99,293.5171717171717,2933215822728.7812,0.0010015897373588283,220.3838584369261,True,-145884.9308000001,1437.615733333334,4.864733333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
198,2023-11-08 15:24:31,60.0,199.0,10.0,105.523,331.3983,20.5259,72.9709,181.65869999999998,32.88484,0.0007505816127329197,68.53089,45.68726,2492.839,291.341,2201.498,0.99,294.2838383838384,2960699767515.47,0.001001589820909034,220.53342935824057,True,-147327.38956666677,1442.4587666666673,4.8430333333333335,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
199,2023-11-08 15:25:31,60.0,200.0,10.0,103.7145,326.6963,20.5259,73.3326,179.4886,33.01505,0.0007485812980850715,68.49306,45.66204,2489.149,293.294,2195.855,0.99,296.25656565656567,2913616675221.456,0.001001589820909034,221.420106170946,True,-148774.70401666677,1447.3144500000008,4.855683333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
200,2023-11-08 15:26:31,60.0,201.0,10.0,106.24640000000001,327.1484,20.8876,71.705,178.5391,33.17057,0.0007462034776400007,68.53089,45.68726,2493.49,291.66700000000003,2201.823,0.99,294.61313131313136,2923657355833.2363,0.001001589709519141,219.49241396441033,True,-150226.9067000001,1452.202683333334,4.888233333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
201,2023-11-08 15:27:31,60.0,202.0,10.0,103.2624,330.6749,20.3451,71.6146,180.7997,33.24291,0.0007451015787163615,68.511975,45.67465,2489.366,292.969,2196.3979999999997,0.99,295.9282828282828,2951876941920.731,0.0010015898765888666,220.14662475735574,True,-151683.9705000001,1457.0638000000008,4.861116666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
202,2023-11-08 15:28:31,60.0,203.0,10.0,105.97510000000001,324.707,20.5259,72.1571,177.90619999999998,33.25738,0.0007448814958481343,68.53089,45.68726,2491.536,292.42600000000004,2199.11,0.99,295.379797979798,2910888761080.8647,0.001001589820909034,219.67370391486284,True,-153145.91711666677,1461.9466166666675,4.882816666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
203,2023-11-08 15:29:31,60.0,204.0,10.0,104.16669999999999,325.2496,20.5259,71.1625,177.6801,33.37312,0.0007431248681862717,68.49306,45.66204,2496.311,292.53499999999997,2203.776,0.99,295.48989898989896,2912975662885.0986,0.001001589820909034,219.23734412351476,True,-154612.7375000001,1466.8203833333341,4.8737666666666675,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
204,2023-11-08 15:30:31,60.0,205.0,10.0,103.35289999999999,325.15909999999997,20.4355,71.1625,177.7253,33.49971,0.0007412112388930245,68.511975,45.67465,2489.7999999999997,293.077,2196.723,0.99,296.03737373737374,2915836836088.93,0.0010015898487489084,219.0779277771262,True,-156084.4334666668,1471.6959666666673,4.875583333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
205,2023-11-08 15:31:31,60.0,206.0,10.0,104.4379,328.9569,20.4355,72.0667,180.0763,33.56843,0.0007401757608463259,68.56872,45.71248,2493.924,294.813,2199.11,0.99,297.79090909090905,2941120140224.214,0.0010015898487489084,220.0677382910855,True,-157561.0140500001,1476.580583333334,4.884616666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
206,2023-11-08 15:32:31,60.0,207.0,10.0,106.87930000000001,323.98359999999997,20.5259,72.33800000000001,177.6349,33.60822,0.000739577277748601,68.53089,45.68726,2493.49,296.332,2197.1569999999997,0.99,299.3252525252525,2888709564018.7764,0.001001589820909034,221.0227688048203,True,-159042.50818333344,1481.494133333334,4.91355,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
207,2023-11-08 15:33:31,60.0,208.0,10.0,104.6188,328.9569,20.616300000000003,70.3487,179.0365,33.75651,0.0007373537269175295,68.49306,45.66204,2493.7070000000003,296.44100000000003,2197.266,0.99,299.43535353535356,2919208569376.2744,0.0010015897930692199,220.43932099545884,True,-160528.94118333343,1486.4330000000007,4.938866666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
208,2023-11-08 15:34:31,60.0,209.0,10.0,103.7145,333.8397,20.7972,71.2529,181.7491,33.86502,0.0007357335265165517,68.511975,45.67465,2489.366,295.139,2194.2270000000003,0.99,298.12020202020204,2983065683364.996,0.0010015897373588283,218.98889273420207,True,-162020.31486666677,1491.373683333334,4.940683333333334,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
209,2023-11-08 15:35:31,60.0,210.0,10.0,106.24640000000001,328.776,20.7972,72.9709,180.0763,33.87225,0.0007356257774951615,68.56872,45.71248,2500.4339999999997,297.30899999999997,2203.125,0.99,300.31212121212116,2934467194258.502,0.0010015897373588283,220.56669454345882,True,-163516.60753333344,1496.2926666666672,4.918983333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
210,2023-11-08 15:36:31,60.0,211.0,10.0,106.51759999999999,329.8611,21.0684,73.423,180.5737,33.96629,0.0007342266360674598,68.53089,45.68726,2491.536,295.68100000000004,2195.855,0.99,298.6676767676768,2964412516494.214,0.0010015896538398015,218.94172206603972,True,-165017.8553500001,1501.2478166666672,4.95515,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
211,2023-11-08 15:37:31,60.0,212.0,10.0,104.0762,328.41429999999997,20.5259,71.8858,179.6242,34.14352,0.0007316014306666132,68.49306,45.66204,2492.622,296.76599999999996,2195.855,0.99,299.76363636363635,2948586366596.0894,0.001001589820909034,218.95939899471142,True,-166524.03118333346,1506.175833333334,4.928016666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
212,2023-11-08 15:38:31,60.0,213.0,10.0,106.78890000000001,329.409,20.4355,73.06129999999999,180.7997,34.12905,0.0007318151884950853,68.53089,45.68726,2495.66,296.76599999999996,2198.893,0.99,299.76363636363635,2967015663192.647,0.0010015898487489084,219.0233680217956,True,-168035.1531166668,1511.1219333333338,4.9460999999999995,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
213,2023-11-08 15:39:31,60.0,214.0,10.0,106.69850000000001,326.5155,20.8876,73.06129999999999,178.9008,34.25926,0.0007298952838016396,68.56872,45.71248,2500.651,297.635,2203.017,0.99,300.64141414141415,2934981852982.725,0.001001589709519141,219.08846328166092,True,-169551.22115000014,1516.0680333333337,4.9460999999999995,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
214,2023-11-08 15:40:31,60.0,215.0,10.0,102.7199,328.6856,20.616300000000003,70.8008,179.1269,34.36053,0.000728407698066684,68.606565,45.73771,2498.047,297.418,2200.6290000000004,0.99,300.4222222222222,2946841175851.659,0.0010015897930692199,218.48251734514568,True,-171072.24976666682,1521.028616666667,4.960583333333333,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
215,2023-11-08 15:41:31,60.0,216.0,10.0,104.4379,331.2174,20.5259,71.6146,180.89010000000002,34.37862,0.0007281424838328903,68.53089,45.68726,2498.047,298.71999999999997,2199.3269999999998,0.99,301.73737373737373,2963956480803.2354,0.001001589820909034,219.3590591595066,True,-172598.23535000015,1525.9855833333336,4.956966666666667,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
216,2023-11-08 15:42:31,60.0,217.0,10.0,105.0709,329.2281,20.7972,72.42840000000001,180.0311,34.54138,0.0007257633769177268,68.53089,45.68726,2496.311,300.022,2196.289,0.99,303.05252525252524,2946707845040.6553,0.0010015897373588283,219.59532521839364,True,-174129.19960000014,1530.9642500000002,4.978666666666666,0,0,0,0,False,10.0,,,,0.0,0.0,0.0
217,2023-11-08 15:43:31,60.0,218.0,10.0,71.52420000000001,293.6017,20.164199999999997,37.344500000000004,145.3089,34.54499,0.0007257107145924618,68.56872,45.71248,2713.3250000000003,242.513,2470.812,0.99,244.96262626262626,2942600817260.7534,0.0010015899322995665,177.4898057784457,True,-175665.1642166668,1535.9646166666669,5.000366666666666,0,1,0,0,True,11.0,,,,0.0,0.0,0.0
218,2023-11-08 15:44:31,60.0,219.0,10.0,71.072,292.3358,20.3451,37.0732,144.3594,34.68967,0.0007236066999451227,68.56872,45.71248,2700.955,240.885,2460.069,0.99,243.3181818181818,2951687846930.758,0.0010015898765888666,175.78718664942525,True,-177205.1707166668,1540.0065000000002,4.041883333333334,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
219,2023-11-08 15:45:31,60.0,220.0,10.0,71.1625,297.309,20.4355,37.796600000000005,147.1173,34.75116,0.0007227154755059535,68.56872,45.71248,2706.814,240.885,2465.929,0.99,243.3181818181818,3011787522088.224,0.0010015898487489084,175.57068463865357,True,-178749.19196666678,1544.0212500000002,4.01475,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
220,2023-11-08 15:46:31,60.0,221.0,10.0,72.7901,295.8623,20.616300000000003,38.4295,146.5296,34.87051,0.0007209907149413518,68.53089,45.68726,2707.465,242.839,2464.627,0.99,245.2919191919192,2982736933070.086,0.0010015897930692199,176.57248247865857,True,-180297.22796666677,1548.0360000000003,4.01475,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
221,2023-11-08 15:47:31,60.0,222.0,10.0,73.5135,293.4209,20.4355,36.892399999999995,144.7211,34.90306,0.0007205214702175132,68.587635,45.72509,2702.474,242.07899999999998,2460.395,0.99,244.5242424242424,2957096566696.2754,0.0010015898487489084,175.90530382812125,True,-181849.31128333343,1552.0833166666669,4.047316666666666,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
222,2023-11-08 15:48:31,60.0,223.0,10.0,72.6092,291.3411,20.3451,37.1636,143.9073,35.04774,0.0007184417744262932,68.56872,45.71248,2705.078,243.164,2461.914,0.99,245.62020202020202,2935821622117.392,0.0010015898765888666,176.18370342891708,True,-183405.4292500001,1556.117966666667,4.03465,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
223,2023-11-08 15:49:31,60.0,224.0,10.0,70.6199,289.5327,20.4355,36.169000000000004,142.4606,35.06944,0.0007181306957011038,68.56872,45.71248,2700.304,243.707,2456.5969999999998,0.99,246.16868686868688,2901088452025.546,0.0010015898487489084,176.50068097400927,True,-184965.5999500001,1560.1707000000004,4.052733333333333,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
224,2023-11-08 15:50:31,60.0,225.0,10.0,70.1678,292.2454,20.5259,37.344500000000004,144.3142,35.23944,0.0007157011791551121,68.56872,45.71248,2702.474,243.164,2459.31,0.99,245.62020202020202,2955396468365.7056,0.001001589820909034,175.51163614125926,True,-186529.83243333342,1564.2324833333337,4.0617833333333335,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
225,2023-11-08 15:51:31,60.0,226.0,10.0,71.072,296.4048,20.4355,37.9774,146.75560000000002,35.2322,0.0007158043699936742,68.587635,45.72509,2700.738,243.05599999999998,2457.6820000000002,0.99,245.5111111111111,3006295632239.5483,0.0010015898487489084,175.45897298664823,True,-188098.1176500001,1568.285216666667,4.052733333333333,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
226,2023-11-08 15:52:31,60.0,227.0,10.0,70.8008,289.171,20.0738,37.1636,143.0935,35.40943,0.0007132850789692876,68.56872,45.71248,2694.444,242.839,2451.6059999999998,0.99,245.2919191919192,2944259105194.6865,0.0010015899601396113,174.68532325039297,True,-189670.45380000008,1572.3361500000005,4.050933333333333,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
227,2023-11-08 15:53:31,60.0,228.0,10.0,71.52420000000001,292.7879,19.9834,37.1636,144.9924,35.42028,0.0007131313110366973,68.587635,45.72509,2703.342,242.622,2460.721,0.99,245.0727272727273,2986642565749.599,0.0010015899879796892,174.49159575952453,True,-191246.83726666676,1576.3834666666671,4.047316666666666,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
228,2023-11-08 15:54:31,60.0,229.0,10.0,72.42840000000001,296.5856,20.164199999999997,38.6104,147.4338,35.57581,0.0007109331194126952,68.53089,45.68726,2698.5679999999998,243.273,2455.295,0.99,245.73030303030302,3038170182924.4707,0.0010015899322995665,174.42049409029968,True,-192827.26443333342,1580.427166666667,4.0437,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
229,2023-11-08 15:55:31,60.0,230.0,10.0,70.71039999999999,294.958,20.3451,38.6104,146.4392,35.6156,0.0007103725219706977,68.587635,45.72509,2700.738,242.839,2457.899,0.99,245.2919191919192,3025453296236.711,0.0010015898765888666,173.97204517365736,True,-194411.74615000008,1584.4817166666671,4.05455,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
230,2023-11-08 15:56:31,60.0,231.0,10.0,71.52420000000001,291.3411,20.4355,38.519999999999996,144.4951,35.67347,0.000709558464731887,68.53089,45.68726,2700.304,244.141,2456.163,0.99,246.6070707070707,2972774115123.8755,0.0010015898487489084,174.70438094146837,True,-196000.2751833334,1588.5290333333337,4.047316666666666,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
231,2023-11-08 15:57:31,60.0,232.0,10.0,69.89659999999999,292.0645,20.5259,36.2594,143.6361,35.81453,0.0007075804977850876,68.56872,45.71248,2700.738,244.46599999999998,2456.272,0.99,246.93535353535353,2959422552218.6074,0.001001589820909034,174.44929723497157,True,-197592.8732333334,1592.5980500000003,4.069016666666666,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
232,2023-11-08 15:58:31,60.0,233.0,10.0,72.42840000000001,291.7028,20.8876,37.9774,144.043,35.81453,0.0007075805252165642,68.56872,45.71248,2700.738,245.551,2455.187,0.99,248.0313131313131,2954692398370.8745,0.001001589709519141,175.22357223484903,True,-199189.54571666673,1596.6724833333337,4.074433333333333,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
233,2023-11-08 15:59:31,60.0,234.0,10.0,70.2582,291.7933,20.164199999999997,35.9881,143.7265,35.9592,0.0007055611586111149,68.56872,45.71248,2701.172,245.226,2455.946,0.99,247.70303030303032,2960556585957.686,0.0010015899322995665,174.492206257339,True,-200790.31071666675,1600.7650000000003,4.092516666666667,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
234,2023-11-08 16:00:31,60.0,235.0,10.0,69.8061,294.5059,20.977999999999998,36.7115,144.6307,36.04962,0.0007043038831022929,68.511975,45.67465,2696.615,245.00900000000001,2451.6059999999998,0.99,247.4838383838384,2987143339551.195,0.0010015896816794475,174.0271805581385,True,-202395.16281666674,1604.8521000000003,4.0871,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
235,2023-11-08 16:01:31,60.0,236.0,10.0,70.2582,288.8997,20.616300000000003,36.6211,142.1441,36.06771,0.0007040527400334791,68.56872,45.71248,2698.5679999999998,246.528,2452.0400000000004,0.99,249.0181818181818,2918737836051.1714,0.0010015897930692199,175.04365004559256,True,-204004.09840000008,1608.9355833333336,4.083483333333334,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
236,2023-11-08 16:02:31,60.0,237.0,10.0,71.52420000000001,295.2293,20.616300000000003,36.7115,145.3541,36.21238,0.0007020497384336792,68.56872,45.71248,2693.794,246.636,2447.1569999999997,0.99,249.12727272727273,2991855619728.8975,0.0010015897930692199,174.62212361302522,True,-205617.1427833334,1613.0443833333336,4.1088,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
237,2023-11-08 16:03:31,60.0,238.0,10.0,27.398,22.1535,29.206500000000002,7.3242,-14.4676,35.95559,0.0007056121363400064,68.53089,45.68726,0.0,0.0,0.0,0.99,0.0,0.0,0.0010015871477829818,0.0,False,-207234.29776666674,1617.1549833333336,4.1106,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
238,2023-11-08 16:04:31,60.0,239.0,10.0,26.403399999999998,21.4301,28.9352,6.1487,-15.145800000000001,35.37688,0.0007137473054869494,68.587635,45.72509,0.0,0.0,0.0,0.99,0.0,0.0,0.0010015872313224128,0.0,False,-208851.45275000008,1617.1549833333336,0.0,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
239,2023-11-08 16:05:31,60.0,240.0,10.0,26.2225,21.0684,27.578799999999998,6.3296,-13.879800000000001,34.3967,0.0007278779705180018,68.511975,45.67465,0.0,0.0,0.0,0.99,0.0,0.0,0.001001587648993982,0.0,False,-210468.60773333343,1617.1549833333336,0.0,0,0,0,0,False,11.0,,,,0.0,0.0,0.0
240,2023-11-08 16:06:31,60.0,241.0,10.0,26.2225,21.3397,27.217200000000002,6.419999999999999,-13.337299999999999,33.33695,0.0007436733747176865,68.49306,45.66204,0.0,0.0,0.0,0.99,0.0,0.0,0.001001587760341675,0.0,False,-212085.76271666677,1617.1549833333336,0.0,0,0,0,0,False,11.0,,0.0,0.0,0.0,0.0,0.0
