index,datetime,time span [s],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [째C],viscosity permeate [Pa s],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],initial feed concentration [g/L],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20째C [Pa s],flux at 20째 [L/m^2h],is_ON,time [m],flux at 20째 TMP=330 [L/m^2h]
0,2024-07-12 09:50:07,0.0,10.0,24.5949,10.3986,4.2499,4.1594,3.0292,26.97483,0.0008513803884113624,14.52711,-1.085,-0.289,-0.796,0.0,0.99,-0.2919191919191919,-43877730747442.51,0.0010015948339397488,-0.24813853524312737,False,0.0,-27.032126181906786
1,2024-07-12 09:51:07,60.0,10.0,24.5045,150.1917,5.0637,36.801899999999996,88.4332,26.39251,0.0008624885850038879,14.5145,2290.5820000000003,-0.289,2290.871,0.0,0.99,-0.2919191919191919,-1264450513569567.2,0.0010015945832585495,-0.2513761306044015,True,1.0,-0.9380427610835353
2,2024-07-12 09:52:07,60.0,10.0,24.8662,262.4964,8.6806,43.945299999999996,144.5403,26.84462,0.0008538437242482811,14.53972,2427.734,-0.289,2428.0240000000003,0.0,0.99,-0.2919191919191919,-2087615023955947.8,0.0010015934691542186,-0.24885682433443784,True,2.0,-0.5681650863486826
3,2024-07-12 09:53:07,60.0,10.0,24.8662,304.7237,11.9358,40.509299999999996,160.6807,27.46311,0.0008422424366366987,14.5145,2421.224,-0.289,2421.513,0.0,0.99,-0.2919191919191919,-2352699433810371.0,0.0010015924665161369,-0.24547581947999314,True,3.0,-0.5041490386113436
4,2024-07-12 09:54:07,60.0,10.0,24.8662,296.8569,16.366500000000002,35.8073,149.96560000000002,28.01649,0.0008320767395868737,14.57755,2391.493,-0.434,2391.927,0.0,0.99,-0.4383838383838384,-1480049476528559.8,0.0010015911018912012,-0.36418953227644246,True,4.0,-0.8014007589155513
5,2024-07-12 09:55:07,60.0,10.0,24.5045,298.0324,20.7972,34.9935,146.6652,28.61328,0.0008213341758518001,14.52711,2282.118,-0.579,2282.697,0.0,0.99,-0.5848484848484848,-1099173668921774.9,0.0010015897373588283,-0.47959362040578946,True,5.0,-1.079096436877395
6,2024-07-12 09:56:07,60.0,10.0,24.9566,293.1496,24.685299999999998,31.286199999999997,137.5325,29.26071,0.0008099315751079989,14.59016,2292.101,-0.434,2292.535,0.0,0.99,-0.4383838383838384,-1394456506635279.5,0.0010015885400084695,-0.3544977788195443,True,6.0,-0.8505936197658708
7,2024-07-12 09:57:07,60.0,10.0,25.047000000000004,299.93129999999996,27.1267,39.8763,142.777,29.87919,0.0007992761320585989,14.59016,2391.493,97.801,2293.692,0.0,0.99,98.78888888888889,6509622559900.9795,0.001001587788209492,78.83442862520467,True,7.0,182.20974979385713
8,2024-07-12 09:58:07,60.0,10.0,25.1374,301.2876,27.307599999999997,41.1422,143.9073,30.45428,0.0007895702720135212,14.59016,2424.696,96.209,2328.487,0.0,0.99,97.18080808080809,6751713904935.686,0.0010015877325047036,76.60944176999203,True,8.0,175.67639573598677
9,2024-07-12 09:59:07,60.0,10.0,25.1374,301.8301,27.578799999999998,38.1583,142.4154,30.9715,0.0007810029274374861,14.59016,2421.007,95.92,2325.087,0.0,0.99,96.88888888888889,6775366890760.2705,0.001001587648993982,75.55055809083984,True,9.0,175.06311936754838
10,2024-07-12 10:00:07,60.0,10.0,25.4087,303.5482,27.307599999999997,39.1529,144.043,31.49233,0.0007725268184868568,14.59016,2420.7900000000004,97.36699999999999,2323.4230000000002,0.0,0.99,98.35050505050503,6825028970612.596,0.0010015877325047036,75.85796061343572,True,10.0,173.7892643338016
11,2024-07-12 10:01:07,60.0,10.0,25.1374,297.6707,26.9459,40.328399999999995,141.918,31.99146,0.0007645427346511294,14.59016,2420.3559999999998,97.656,2322.7000000000003,0.0,0.99,98.64242424242425,6774456841852.684,0.001001587843883681,75.29678923666964,True,11.0,175.08660246128736
12,2024-07-12 10:02:07,60.0,10.0,25.3183,304.9949,27.307599999999997,41.594300000000004,145.9871,32.37486,0.0007585002166598798,14.60277,2412.326,95.92,2316.4060000000004,0.0,0.99,96.88888888888889,7151337878532.926,0.0010015877325047036,73.37374533369908,True,12.0,165.859421552457
13,2024-07-12 10:10:01,474.0,10.0,25.7704,169.18040000000002,26.765,41.7752,78.7127,34.76201,0.0007225587881131777,14.62799,2393.663,63.657000000000004,2330.006,0.0,0.99,64.3,6099063431657.78,0.0010015878995888049,46.38687238009902,True,19.9,194.475197591147
14,2024-07-12 10:11:01,60.0,10.0,25.5896,282.2989,27.398,38.4295,132.9662,35.21412,0.0007160626531274686,14.62799,2359.158,97.22200000000001,2261.936,0.0,0.99,98.20404040404041,6807119558555.403,0.0010015877046677514,70.20877491989688,True,20.9,174.24650568013507
15,2024-07-12 10:12:01,60.0,10.0,25.499100000000002,292.7879,27.578799999999998,38.0679,137.849,35.59751,0.0007106278344025874,14.62799,2377.387,101.562,2275.8250000000003,0.0,0.99,102.5878787878788,6807189746199.959,0.001001587648993982,72.78624313329912,True,21.9,174.2447187428905
16,2024-07-12 10:13:01,60.0,10.0,25.7704,292.607,27.578799999999998,35.9881,136.71880000000002,35.97728,0.0007053100334902204,14.62799,2349.609,101.562,2248.047,0.0,0.99,102.5878787878788,6802281910082.384,0.001001587648993982,72.24156597402711,True,22.9,174.3704360441208
17,2024-07-12 10:14:01,60.0,10.0,26.041700000000002,297.48990000000003,27.217200000000002,37.7062,140.3808,36.41493,0.0006992614331070855,14.65322,2394.748,103.009,2291.739,0.0,0.99,104.04949494949496,6945934144190.689,0.001001587760341675,72.64246013512803,True,23.9,170.76417747008318
18,2024-07-12 10:15:01,60.0,10.0,25.951200000000004,293.9634,27.8501,34.903099999999995,136.5831,36.83087,0.0006935906641977305,14.65322,2374.349,102.431,2271.9179999999997,0.0,0.99,103.46565656565656,6851726351012.268,0.0010015875654528347,71.6490658773133,True,24.9,173.11213275663968
19,2024-07-12 10:16:01,60.0,10.0,25.8608,296.6761,27.669300000000003,40.0571,140.6973,37.2215,0.0006883326222507373,14.69105,2397.135,105.75800000000001,2291.3770000000004,0.0,0.99,106.82626262626263,6888297201405.034,0.00100158762112637,73.41544556639822,True,25.9,172.19304874302074
20,2024-07-12 10:17:01,60.0,10.0,25.951200000000004,291.7028,27.307599999999997,36.3498,136.71869999999998,37.52893,0.0006842398624444405,14.71627,2352.431,104.311,2248.119,0.0,0.99,105.36464646464647,6826956489915.084,0.0010015877325047036,71.98040557384547,True,26.9,173.740196764371
21,2024-07-12 10:18:01,60.0,10.0,26.041700000000002,297.7611,27.8501,39.5146,140.7878,37.86892,0.0006797596081468951,14.70366,2370.009,104.311,2265.6969999999997,0.0,0.99,105.36464646464647,7076479520312.447,0.0010015875654528347,71.50910540803531,True,27.9,167.61398917130356
22,2024-07-12 10:19:01,60.0,10.0,26.041700000000002,296.3144,27.578799999999998,39.333800000000004,140.2452,38.2921,0.0006742493086112898,14.72888,2383.029,106.771,2276.259,0.0,0.99,107.84949494949495,6943075396975.4795,0.001001587648993982,72.60218062474398,True,28.9,170.834507036002
23,2024-07-12 10:20:01,60.0,10.0,26.041700000000002,295.9527,27.669300000000003,35.4456,138.0299,38.70804,0.0006689037776816073,14.70366,2331.3799999999997,104.45599999999999,2226.924,0.0,0.99,105.5111111111111,7040667402222.562,0.00100158762112637,70.46490923104308,True,29.9,168.46654272910592
24,2024-07-12 10:21:01,60.0,10.0,26.041700000000002,292.0645,27.7597,37.344500000000004,136.9448,39.03357,0.0006647681019735881,14.70366,2366.971,107.35,2259.621,0.0,0.99,108.43434343434343,6839290021285.944,0.0010015875932895782,71.96943448236176,True,30.9,173.4269090843857
25,2024-07-12 10:22:01,60.0,10.0,26.2225,296.5856,27.7597,35.536,138.3011,39.32653,0.0006610816624387594,14.71627,2365.017,106.337,2258.681,0.0,0.99,107.41111111111111,7011707897472.486,0.0010015875932895782,70.89496352936352,True,31.9,169.16234190971701
26,2024-07-12 10:23:01,60.0,10.0,26.3129,293.873,27.669300000000003,41.323100000000004,139.9287,39.73524,0.0006559940062099896,14.7541,2378.689,106.771,2271.919,0.0,0.99,107.84949494949495,7120185579745.878,0.00100158762112637,70.63647829441067,True,32.9,166.58510968197032
27,2024-07-12 10:24:01,60.0,10.0,25.951200000000004,297.5803,27.669300000000003,38.2487,140.2452,39.95587,0.0006532740362044796,14.71627,2376.953,105.75800000000001,2271.195,0.0,0.99,106.82626262626263,7234642484191.259,0.00100158762112637,69.67620434447579,True,33.9,163.94962133233088
28,2024-07-12 10:25:01,60.0,10.0,26.2225,289.804,27.8501,37.0732,135.5885,40.38628,0.0006480204690221434,14.7541,2361.1110000000003,105.613,2255.4979999999996,0.0,0.99,106.67979797979798,7060808749053.161,0.0010015875654528347,69.02111718090374,True,34.9,167.9859919513693
29,2024-07-12 10:26:01,60.0,10.0,26.3129,292.6975,27.669300000000003,36.6211,136.98999999999998,40.59245,0.0006455282720937616,14.71627,2361.1110000000003,106.771,2254.34,0.0,0.99,107.84949494949495,7083664488324.239,0.00100158762112637,69.50954330150256,True,35.9,167.44396882616138
30,2024-07-12 10:27:01,60.0,10.0,26.3129,296.7665,28.031,41.4135,141.059,40.94329,0.0006413231355639142,14.71627,2379.5570000000002,109.954,2269.6040000000003,0.0,0.99,111.06464646464646,7129360173115.424,0.001001587509748649,71.11543088120138,True,36.9,166.37075401637935
31,2024-07-12 10:28:01,60.0,10.0,26.2225,296.7665,28.573500000000003,37.615700000000004,138.6176,41.26157,0.0006375467891020825,14.72888,2381.294,108.07300000000001,2273.221,0.0,0.99,109.16464646464647,7170126215164.34,0.001001587342698617,69.48726972675176,True,37.9,165.42487396858755
32,2024-07-12 10:29:01,60.0,10.0,26.3129,290.4369,28.1214,35.4456,134.8199,41.47859,0.0006349925110609372,14.7541,2335.069,107.06,2228.009,0.0,0.99,108.14141414141415,7067988815923.676,0.0010015874819120393,68.56015011713966,True,38.9,167.81535618003045
33,2024-07-12 10:30:01,60.0,10.0,26.403399999999998,294.0538,28.031,37.9774,137.9847,41.81858,0.0006310244061011961,14.7541,2363.498,108.07300000000001,2255.4249999999997,0.0,0.99,109.16464646464647,7211162214311.1455,0.001001587509748649,68.77637303992297,True,39.9,164.48347608955618
34,2024-07-12 10:31:01,60.0,10.0,26.2225,290.7082,27.8501,35.9881,135.49800000000002,42.15495,0.0006271381994000824,14.72888,2341.58,107.06,2234.52,0.0,0.99,108.14141414141415,7192503575993.174,0.0010015875654528347,67.71211433177356,True,40.9,164.91016641932185
35,2024-07-12 10:32:01,60.0,10.0,26.3129,288.53810000000004,27.8501,33.6372,133.2375,42.40813,0.0006242388325952598,14.76671,2335.721,106.771,2228.9500000000003,0.0,0.99,107.84949494949495,7124593307295.2,0.0010015875654528347,67.21713122788506,True,41.9,166.48205876875556
36,2024-07-12 10:33:01,60.0,10.0,26.4938,293.873,27.7597,37.0732,137.7134,42.63238,0.0006216889822969274,14.76671,2317.708,107.06,2210.648,0.0,0.99,108.14141414141415,7374175787865.7705,0.0010015875932895782,67.12376047003283,True,42.9,160.84738997883167
37,2024-07-12 10:34:01,60.0,10.0,26.403399999999998,294.5059,28.031,37.0732,137.7586,42.86024,0.0006191155139763036,14.76671,2342.882,106.771,2236.1110000000003,0.0,0.99,107.84949494949495,7427307742093.695,0.001001587509748649,66.66546342465648,True,43.9,159.69676615570017
38,2024-07-12 10:35:01,60.0,10.0,26.765,294.1442,27.8501,38.6104,138.5272,43.10619,0.0006163571347001691,14.79193,2329.8610000000003,106.771,2223.09,0.0,0.99,107.84949494949495,7502171943580.29,0.0010015875654528347,66.36844144114063,True,44.9,158.1031427443593
39,2024-07-12 10:36:01,60.0,10.0,26.403399999999998,294.8676,28.211799999999997,36.892399999999995,137.66819999999998,43.36661,0.000613458374756464,14.77932,2330.295,105.324,2224.971,0.0,0.99,106.38787878787879,7593795288165.852,0.0010015874540753977,65.16109496923353,True,45.9,156.19555815974252
40,2024-07-12 10:37:01,60.0,10.0,26.674599999999998,291.8837,28.1214,35.0839,135.36239999999998,43.61256,0.0006107410138048326,14.76671,2314.887,106.047,2208.8399999999997,0.0,0.99,107.11818181818181,7448696316970.792,0.0010015874819120393,65.31777617235849,True,46.9,159.2382089625945
41,2024-07-12 10:38:01,60.0,10.0,26.3129,291.6124,28.031,38.1583,136.8544,43.85489,0.000608082836067999,14.82976,2342.2309999999998,106.771,2235.4599999999996,0.0,0.99,107.84949494949495,7512429423388.253,0.001001587509748649,65.47748061859124,True,47.9,157.88727731176428
42,2024-07-12 10:39:01,60.0,10.0,26.8555,290.2561,28.3022,40.780499999999996,137.35170000000002,44.07552,0.0006056791570390348,14.81715,2265.1910000000003,109.52000000000001,2155.671,0.0,0.99,110.62626262626264,7379648399840.568,0.0010015874262388322,66.8978261293351,True,48.9,160.72813531016055
43,2024-07-12 10:40:00,60.0,10.0,26.765,351.8338,27.398,99.2839,198.1608,44.39019,0.0006022775197406464,14.81715,733.073,162.76,570.312,0.0,0.99,164.4040404040404,7204620472144.757,0.0010015877046677514,98.85989736937967,True,49.9,164.6327938315514
44,2024-07-12 10:41:00,60.0,10.0,26.4938,356.5357,28.211799999999997,102.17739999999999,201.1447,44.86039,0.0005972528378012441,14.81715,751.302,167.245,584.057,0.0,0.99,168.93434343434345,7176867433846.88,0.0010015874540753977,100.7366012899921,True,50.9,165.26947230375643
45,2024-07-12 10:42:00,60.0,10.0,26.765,357.8017,27.8501,103.172,202.6367,45.19314,0.0005937381365856534,14.81715,755.642,165.654,589.9879999999999,0.0,0.99,167.3272727272727,7342753134176.765,0.0010015875654528347,99.19111072842958,True,51.9,161.5357264522259
46,2024-07-12 10:43:00,60.0,10.0,26.8555,381.4019,27.7597,128.219,227.0508,45.41739,0.0005913885556782526,14.81715,825.7379999999999,186.777,638.961,0.0,0.99,188.66363636363636,7325957929505.331,0.0010015875932895782,111.39666282371763,True,52.9,161.90605244212668
47,2024-07-12 10:44:00,60.0,10.0,26.8555,388.907,21.3397,134.0965,240.16199999999998,45.33782,0.0005922193964664096,14.82976,1871.311,201.823,1669.488,0.0,0.99,203.86161616161618,7161247804776.095,0.0010015895702903028,120.5391977583256,True,53.9,165.62959693976336
48,2024-07-12 10:45:00,60.0,10.0,26.765,389.08779999999996,20.3451,133.0114,240.70459999999997,45.25463,0.0005930910744024301,14.84237,1864.583,197.193,1667.3899999999999,0.0,0.99,199.1848484848485,7335153437160.985,0.0010015898765888666,117.94723424611458,True,54.9,161.70271486800755
49,2024-07-12 10:46:00,60.0,10.0,26.8555,385.6518,19.7121,133.1923,239.70989999999998,45.3559,0.000592029911877387,14.84237,1866.536,199.074,1667.462,0.0,0.99,201.0848484848485,7248789254050.127,0.0010015900715309022,118.8592504180884,True,55.9,163.62925618828916
50,2024-07-12 10:47:00,60.0,10.0,27.1267,388.45489999999995,19.7121,136.6283,242.8295,45.44632,0.0005910851622670109,14.84237,1875.2169999999999,197.917,1677.3,0.0,0.99,199.91616161616162,7397857883242.697,0.0010015900715309022,117.97988037967589,True,56.9,160.3320870211117
51,2024-07-12 10:48:00,60.0,10.0,26.8555,386.7368,20.3451,132.5593,239.303,45.41377,0.0005914250842021271,14.84237,1863.715,196.18099999999998,1667.535,0.0,0.99,198.16262626262625,7350707712751.676,0.0010015898765888666,117.01231278638016,True,57.9,161.36054800610714
52,2024-07-12 10:49:00,60.0,10.0,26.765,391.34839999999997,20.164199999999997,135.7241,243.372,45.45356,0.0005910097002919014,14.82976,1864.583,195.457,1669.1260000000002,0.0,0.99,197.43131313131312,7508660506441.991,0.0010015899322995665,116.49859632082925,True,58.9,157.9661455955231
53,2024-07-12 10:50:00,60.0,10.0,26.674599999999998,389.5399,20.3451,134.5486,241.6992,45.57291,0.0005897667432537883,14.85498,1866.7530000000002,197.627,1669.1260000000002,0.0,0.99,199.62323232323234,7390713224691.299,0.0010015898765888666,117.54426273359138,True,59.9,160.48711250217278
54,2024-07-12 10:51:00,60.0,10.0,26.9459,388.81649999999996,19.7121,134.0061,241.6992,45.56568,0.0005898418094320089,14.85498,1870.877,194.878,1675.998,0.0,0.99,196.84646464646463,7494014710356.268,0.0010015900715309022,115.92394751866541,True,60.9,158.27484195710863
55,2024-07-12 10:52:00,60.0,10.0,26.8555,393.9706,20.164199999999997,137.0804,245.36129999999997,45.591,0.0005895786844701111,14.85498,1864.1490000000001,196.036,1668.113,0.0,0.99,198.0161616161616,7565996799433.635,0.0010015899322995665,116.56078431363443,True,61.9,156.76905373218744
56,2024-07-12 10:53:00,60.0,10.0,26.674599999999998,396.7737,19.9834,135.36239999999998,246.08469999999997,45.70312,0.000588415464987341,14.8802,1868.924,197.483,1671.441,0.0,0.99,199.4777777777778,7547593705952.203,0.0010015899879796892,117.18947950199839,True,62.9,157.15129073713024
57,2024-07-12 10:54:00,60.0,10.0,26.765,389.7208,20.5259,135.0007,241.8348,45.65249,0.0005889403541721219,14.84237,1875.434,194.01,1681.424,0.0,0.99,195.96969696969697,7543294482587.65,0.001001589820909034,115.23126566480836,True,63.9,157.24088373297292
58,2024-07-12 10:55:00,60.0,10.0,26.674599999999998,389.35909999999996,19.8929,133.1923,241.3827,45.77908,0.0005876295369915777,14.84237,1868.7069999999999,193.28699999999998,1675.4199999999998,0.0,0.99,195.23939393939392,7574214034660.055,0.001001590015850582,114.5463042237809,True,64.9,156.59896253479513
59,2024-07-12 10:56:00,60.0,10.0,26.8555,393.8802,19.7121,135.81449999999998,245.1353,45.77908,0.0005876295053352845,14.8802,1868.924,192.853,1676.0710000000001,0.0,0.99,194.80101010101012,7709275348201.46,0.0010015900715309022,114.28909337080879,True,65.9,153.85544559419594
60,2024-07-12 10:57:00,60.0,10.0,26.9459,396.2312,20.0738,139.0697,247.5767,45.80078,0.0005874053676414349,14.85498,1863.715,191.262,1672.4540000000002,0.0,0.99,193.1939393939394,7853818518928.167,0.0010015899601396113,113.30300972663073,True,66.9,151.02387748842338
61,2024-07-12 10:58:00,60.0,10.0,26.9459,390.8963,19.9834,135.0007,242.96509999999998,45.88397,0.0005865471425604108,14.8802,1871.094,191.262,1679.8319999999999,0.0,0.99,193.1939393939394,7718803307550.963,0.0010015899879796892,113.13746590066978,True,67.9,153.66554187091492
62,2024-07-12 10:59:00,60.0,10.0,26.8555,394.87489999999997,20.164199999999997,138.34640000000002,246.4464,45.88397,0.0005865471743505328,14.8802,1873.915,189.67000000000002,1684.245,0.0,0.99,191.5858585858586,7895117225608.874,0.0010015899322995665,112.19576033582378,True,68.9,150.23388822405946
63,2024-07-12 11:00:00,60.0,10.0,26.8555,392.07169999999996,19.9834,135.1816,243.6433,45.98162,0.0005855423781207083,14.8802,1875.434,190.394,1685.0400000000002,0.0,0.99,192.31717171717173,7788979811404.984,0.0010015899879796892,112.43108999907949,True,69.9,152.2810588253247
64,2024-07-12 11:01:00,60.0,10.0,26.9459,394.9653,20.0738,136.98999999999998,245.90380000000002,45.92376,0.0005861374006588465,14.8802,1866.971,189.959,1677.011,0.0,0.99,191.8777777777778,7871248557210.129,0.0010015899601396113,112.2882081357782,True,70.9,150.68945126023593
65,2024-07-12 11:02:00,60.0,10.0,26.9459,482.67499999999995,21.4301,227.0508,333.43280000000004,46.11545,0.0005841701719665612,14.84237,1461.155,259.259,1201.895,0.0,0.99,261.8777777777778,7846442478516.149,0.001001589542450814,152.73840230433308,True,71.9,151.16591037363423
66,2024-07-12 11:03:00,60.0,10.0,26.9459,478.96770000000004,22.2439,223.886,329.1829,46.1046,0.0005842813894505147,14.89281,1475.0430000000001,259.115,1215.929,0.0,0.99,261.73232323232327,7749262172649.197,0.0010015892918355535,152.68266816434894,True,72.9,153.06165810628423
67,2024-07-12 11:04:00,60.0,10.0,26.8555,486.5632,21.9727,228.04540000000003,335.3317,46.27098,0.0005825818793535993,14.90542,1468.75,260.851,1207.8990000000001,0.0,0.99,263.4858585858586,7864349899893.918,0.0010015893753530796,153.2585013932818,True,73.9,150.82172505546893
68,2024-07-12 11:05:00,60.0,10.0,26.9459,480.86659999999995,21.7014,227.41250000000002,332.7546,46.28545,0.0005824344123576604,14.8802,1465.929,260.561,1205.3670000000002,0.0,0.99,263.19292929292925,7814574289091.772,0.0010015894589017723,153.0493534521635,True,74.9,151.78238449359966
69,2024-07-12 11:06:00,60.0,10.0,26.9459,480.3241,21.9727,226.3274,331.3531,46.40842,0.0005811841216444427,14.89281,1462.674,261.863,1200.81,0.0,0.99,264.5080808080808,7759627148274.812,0.0010015893753530796,153.4839530003098,True,75.9,152.8571921919615
70,2024-07-12 11:07:00,60.0,10.0,26.9459,480.86659999999995,21.9727,225.69439999999997,331.3079,46.43012,0.0005809639362249504,14.90542,1476.1280000000002,260.706,1215.422,0.0,0.99,263.339393939394,7795954337141.321,0.0010015893753530796,152.74791709146376,True,76.9,152.1449160740901
71,2024-07-12 11:08:00,60.0,10.0,26.9459,472.0052,21.882199999999997,223.9764,326.1086,46.53863,0.0005798649400334924,14.84237,1479.167,260.41700000000003,1218.75,0.0,0.99,263.0474747474748,7696685922396.29,0.0010015894032231487,152.28995802027546,True,77.9,154.1072089073729
72,2024-07-12 11:09:00,60.0,10.0,26.9459,487.1058,22.4248,228.1358,335.196,46.54948,0.0005797553374987661,14.85498,1466.146,258.96999999999997,1207.176,0.0,0.99,261.58585858585855,7956870875148.05,0.0010015892361265742,151.41516328175044,True,78.9,149.06801955565592
73,2024-07-12 11:10:00,60.0,10.0,26.8555,480.41450000000003,21.882199999999997,227.59330000000003,332.1217,46.61458,0.0005790977509710173,14.89281,1478.299,257.812,1220.4859999999999,0.0,0.99,260.4161616161616,7928297558334.352,0.0010015894032231487,150.56710167172696,True,79.9,149.6052307081106
