datetime,time span [s],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [째C],viscosity permeate [Pa s],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],initial feed concentration [g/L],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20째C [Pa s],flux at 20째 [L/m^2h],is_ON,time [m],flux at 20째 TMP=330 [L/m^2h]
2024-07-16 10:10:23,0.0,10.0,24.685299999999998,377.3329,9.5848,252.45950000000002,305.3114,26.65654,0.0008574227154978064,14.32535,1351.1280000000002,-0.289,1351.4180000000001,0.25,0.99,-0.2919191919191919,-4391247224581859.5,0.0010015931906454465,-0.24990000788641717,True,0.0,-0.2701078394141774
2024-07-16 10:11:23,60.0,10.0,24.5949,459.8886,10.6698,196.0359,317.2924,26.78313,0.0008550110086062022,14.31274,1710.286,-124.421,1834.708,0.25,0.99,-125.67777777777779,-10629968340495.275,0.001001592856452382,-107.28499394231913,True,1.0,-111.58177126513371
2024-07-16 10:12:23,60.0,10.0,25.047000000000004,403.0128,11.9358,138.1655,258.6534,27.18822,0.0008473669023202407,14.35057,2085.721,-124.85499999999999,2210.576,0.25,0.99,-126.1161616161616,-8713215417545.902,0.0010015924665161369,-106.69675019913295,True,2.0,-136.12783580542097
2024-07-16 10:13:23,60.0,10.0,24.685299999999998,307.07460000000003,12.2975,42.0464,162.26309999999998,27.57885,0.0008400997622150027,14.35057,2379.774,-124.711,2504.4849999999997,0.25,0.99,-125.97070707070706,-5519780917729.55,0.0010015923551115863,-105.65971327163992,True,3.0,-214.88376211006187
2024-07-16 10:14:23,60.0,10.0,24.8662,302.4631,13.3825,38.4295,157.0638,27.95862,0.0008331306725283923,14.37579,2243.2729999999997,-0.434,2243.706,0.25,0.99,-0.4383838383838384,-1548142533872189.2,0.0010015920209323526,-0.3646504908838256,True,4.0,-0.766151474697941
2024-07-16 10:15:23,60.0,10.0,24.8662,299.1175,13.653799999999999,37.0732,154.44150000000002,28.37818,0.0008255394837609739,14.31274,2229.167,-0.434,2229.601,0.25,0.99,-0.4383838383838384,-1536293267735802.2,0.001001591937373079,-0.3613279561512128,True,5.0,-0.7720607837265256
2024-07-16 10:16:23,60.0,10.0,24.9566,298.21320000000003,14.2867,36.169000000000004,153.1304,28.81583,0.0008177394227830043,14.35057,2251.0849999999996,-0.434,2251.5190000000002,0.25,0.99,-0.4383838383838384,-1537780846911067.2,0.0010015917424437233,-0.35791403998874327,True,6.0,-0.7713140773895012
2024-07-16 10:17:23,60.0,10.0,25.1374,352.4667,15.462200000000001,80.65679999999999,201.09949999999998,29.21369,0.0008107513766211252,14.35057,2248.4809999999998,-1.157,2249.639,0.25,0.99,-1.1686868686868688,-764060296126113.1,0.001001591380401827,-0.9460090274007541,True,7.0,-1.5523806824096973
2024-07-16 10:18:23,60.0,10.0,25.047000000000004,339.80760000000004,16.366500000000002,76.407,191.7408,29.57899,0.0008044198756346433,14.3884,2187.0660000000003,-0.579,2187.645,0.25,0.99,-0.5848484848484848,-1467205255835952.8,0.0010015911018912012,-0.4697163788282459,True,8.0,-0.8084163882351652
2024-07-16 10:19:23,60.0,10.0,25.047000000000004,340.5309,16.8186,82.5557,194.8152,29.97323,0.000797676062063816,14.37579,2255.208,-1.302,2256.51,0.25,0.99,-1.3151515151515152,-668533216853809.5,0.0010015909626527222,-1.0473985097118532,True,9.0,-1.774201952439602
2024-07-16 10:20:23,60.0,10.0,25.1374,476.6168,17.4515,214.02999999999997,327.8718,30.38194,0.0007907807744612916,14.3884,1652.778,-1.157,1653.935,0.25,0.99,-1.1686868686868688,-1277180559076645.5,0.001001590767732798,-0.9227072941326203,True,10.0,-0.9286965425625647
2024-07-16 10:21:23,60.0,10.0,25.3183,511.33889999999997,19.0791,249.566,360.8308,30.89916,0.0007821921342275497,14.3884,1364.1490000000001,-1.302,1365.451,0.25,0.99,-1.3151515151515152,-1262748519482895.5,0.0010015902664748655,-1.0270678588855615,True,11.0,-0.9393111492484436
2024-07-16 10:22:23,60.0,10.0,25.047000000000004,510.61560000000003,20.7972,246.1299,357.5756,31.18851,0.000777453030684856,14.35057,1373.698,-1.736,1375.434,0.25,0.99,-1.7535353535353535,-944238468450637.8,0.0010015897373588283,-1.3611275397190796,True,12.0,-1.2561597830145466
2024-07-16 10:23:23,60.0,10.0,25.1374,508.8975,21.9727,248.4809,356.71659999999997,31.49595,0.0007724683844794374,14.40101,1378.038,-1.302,1379.34,0.25,0.99,-1.3151515151515152,-1264064740441502.8,0.0010015893753530796,-1.0143008614649556,True,13.0,-0.9383339162893888
2024-07-16 10:24:23,60.0,10.0,25.4087,507.90290000000005,23.7811,247.8479,354.0943,31.94083,0.0007653464583710298,14.3884,1372.179,-1.4469999999999998,1373.626,0.25,0.99,-1.4616161616161614,-1139541177752935.0,0.0010015888184528364,-1.1168682519027775,True,14.0,-1.0408710988228747
2024-07-16 10:25:23,60.0,10.0,25.4087,512.6953000000001,25.499100000000002,250.4702,356.0836,32.18316,0.0007615117340376593,14.3884,1371.962,-1.157,1373.119,0.25,0.99,-1.1686868686868688,-1440388710220067.8,0.001001588289405688,-0.8885574774929328,True,15.0,-0.8234694537256639
2024-07-16 10:26:23,60.0,10.0,25.1374,509.07840000000004,26.403399999999998,250.651,353.46139999999997,32.59187,0.0007551142424961465,14.43884,1366.7530000000002,-1.013,1367.766,0.25,0.99,-1.023232323232323,-1646863413988402.0,0.0010015880109378542,-0.7714322577919606,True,16.0,-0.7202275696054704
2024-07-16 10:27:23,60.0,10.0,25.3183,512.3336,26.403399999999998,251.01270000000002,354.456,32.79441,0.0007519760998832108,14.41362,1368.49,36.314,1332.176,0.25,0.99,36.680808080808085,46261733318642.38,0.0010015880109378542,27.53935819912892,True,17.0,25.639256228453018
2024-07-16 10:28:23,60.0,10.0,25.7704,513.3283,26.9459,252.73080000000002,356.0836,33.20312,0.0007457075769074383,14.46406,1368.7069999999999,35.589999999999996,1333.116,0.25,0.99,35.94949494949495,47818188922852.3,0.001001587843883681,26.765311633462062,True,18.0,24.804716754836452
2024-07-16 10:29:23,60.0,10.0,25.4087,509.2593,26.9459,247.1246,351.246,33.47439,0.0007415936251768409,14.46406,1370.66,37.182,1333.4779999999998,0.25,0.99,37.55757575757576,45399424551532.25,0.001001587843883681,27.808303514263777,True,19.0,26.126248155728597
2024-07-16 10:30:23,60.0,10.0,25.5896,382.1253,26.765,119.35759999999999,223.9764,33.65886,0.0007388170055770555,14.46406,2030.8160000000003,22.569,2008.2469999999998,0.25,0.99,22.796969696969697,47873012324380.234,0.0010015878995888049,16.816086630699832,True,20.0,24.776309415326544
2024-07-16 10:31:23,60.0,10.0,25.5896,379.7743,26.8555,115.1078,220.58559999999997,33.98799,0.0007339046765812062,14.46406,1972.656,21.412,1951.244,0.25,0.99,21.628282828282828,50028555503000.4,0.001001587871720808,15.847933428772967,True,21.0,23.708791650475277
2024-07-16 10:32:23,60.0,10.0,25.5896,369.8278,26.9459,104.4379,210.18699999999998,34.31713,0.0007290449499484142,14.50189,1917.535,22.569,1894.965,0.25,0.99,22.796969696969697,45527827215555.734,0.001001587843883681,16.59366747828955,True,22.0,26.052563992233353
2024-07-16 10:33:23,60.0,10.0,25.7704,371.6363,26.9459,114.65570000000001,216.20010000000002,34.62095,0.0007246052220999023,14.46406,1989.583,22.425,1967.159,0.25,0.99,22.651515151515152,47419795261777.23,0.001001587843883681,16.3873855573362,True,23.0,25.013111621691873
2024-07-16 10:34:23,60.0,10.0,25.951200000000004,376.6999,27.307599999999997,113.29929999999999,217.692,34.932,0.0007201051303408299,14.47667,1970.4859999999999,20.978,1949.508,0.25,0.99,21.189898989898992,51359428042994.58,0.0010015877325047036,15.23476624046868,True,24.0,23.09443093616056
2024-07-16 10:35:23,60.0,10.0,25.7704,375.8861,27.307599999999997,111.76219999999999,216.5166,35.19242,0.0007163722764237429,14.47667,1948.785,22.134999999999998,1926.6490000000001,0.25,0.99,22.358585858585858,48664313070041.37,0.0010015877325047036,15.991680538135624,True,25.0,24.373441009071616
2024-07-16 10:36:23,60.0,10.0,25.7704,374.9819,27.307599999999997,111.943,216.1549,35.45284,0.0007126707266056883,14.46406,1979.818,21.267,1958.55,0.25,0.99,21.48181818181818,50828539276684.35,0.0010015877325047036,15.285194172818757,True,26.0,23.335645303577156
2024-07-16 10:37:23,60.0,10.0,25.8608,371.365,26.3129,104.6188,211.679,35.7024,0.000709152507620045,14.46406,1914.714,20.978,1893.736,0.25,0.99,21.189898989898992,50712117676628.11,0.00100158803880604,15.003044587888013,True,27.0,23.389210616088718
2024-07-16 10:38:23,60.0,10.0,25.8608,424.71430000000004,26.9459,167.4624,269.1424,35.94473,0.0007057632365223722,14.50189,1837.4569999999999,27.199,1810.2579999999998,0.25,0.99,27.473737373737375,49969827137366.45,0.001001587843883681,19.35921439807969,True,28.0,23.73665669685006
2024-07-16 10:39:23,60.0,10.0,25.951200000000004,461.3354,27.7597,200.91869999999997,303.3673,36.15813,0.000702800335624734,14.47667,1686.415,32.986000000000004,1653.429,0.25,0.99,33.31919191919192,46638529289166.83,0.0010015875932895782,23.37962193265984,True,29.0,25.43212547225013
2024-07-16 10:40:22,60.0,10.0,25.951200000000004,462.05870000000004,27.217200000000002,200.8283,304.2264,36.43301,0.0006990133708555632,14.5145,1692.057,32.986000000000004,1659.071,0.25,0.99,33.31919191919192,47023987790597.95,0.001001587760341675,23.253639451097726,True,30.0,25.22365257867907
2024-07-16 10:41:22,60.0,10.0,25.8608,466.21819999999997,26.8555,203.72180000000003,308.11449999999996,36.7513,0.0006946696216804561,14.47667,1687.934,31.973000000000003,1655.961,0.25,0.99,32.2959595959596,49441101430725.62,0.001001587871720808,22.39945457385321,True,31.0,23.990497069665857
2024-07-16 10:42:22,60.0,10.0,26.041700000000002,463.86719999999997,27.217200000000002,206.6153,308.0241,36.92853,0.000692269962245475,14.50189,1684.245,34.288,1649.9569999999999,0.25,0.99,34.63434343434343,46249256036522.38,0.001001587760341675,23.938307326669626,True,32.0,25.646179691137732
2024-07-16 10:43:22,60.0,10.0,25.8608,459.6173,27.1267,202.72709999999998,304.0455,37.15639,0.0006892044690476912,14.53972,1688.3680000000002,34.433,1653.935,0.25,0.99,34.78080808080808,45661831589383.09,0.001001587788209492,23.933087691929,True,33.0,25.976108636163236
2024-07-16 10:44:22,60.0,10.0,25.8608,460.4311,27.217200000000002,206.2536,306.1252,37.47468,0.0006849591892067265,14.5145,1686.849,40.22,1646.629,0.25,0.99,40.62626262626262,39603175884935.984,0.001001587760341675,27.783218815984284,True,34.0,29.950040732598342
2024-07-16 10:45:22,60.0,10.0,26.2225,460.7024,28.031,202.99839999999998,303.8194,37.60127,0.000683282640406646,14.56494,1686.6319999999998,36.314,1650.318,0.25,0.99,36.680808080808085,43639394968744.555,0.001001587509748649,25.02363413456873,True,35.0,27.17996041203321
2024-07-16 10:46:22,60.0,10.0,25.951200000000004,462.5108,27.578799999999998,201.28040000000001,304.31669999999997,37.90509,0.0006792857489805903,14.52711,1691.189,35.735,1655.454,0.25,0.99,36.0959595959596,44680414282373.67,0.001001587648993982,24.480604342458168,True,36.0,26.546684532959237
2024-07-16 10:47:22,60.0,10.0,26.2225,456.0004,27.307599999999997,200.73780000000002,301.0616,38.04977,0.00067739575540496,14.53972,1691.189,37.326,1653.863,0.25,0.99,37.7030303030303,42436458983976.49,0.0010015877325047036,25.49938648839968,True,37.0,27.950417925009017
2024-07-16 10:48:22,60.0,10.0,26.3129,457.26630000000006,27.398,198.6581,300.56419999999997,38.36444,0.000673314613709578,14.57755,1687.7169999999999,41.667,1646.05,0.25,0.99,42.08787878787879,38182527479581.96,0.0010015877046677514,28.293462185936693,True,38.0,31.064386648040948
2024-07-16 10:49:22,60.0,10.0,26.2225,463.4151,27.398,202.54629999999997,305.5827,38.4838,0.0006717770131822175,14.53972,1685.7640000000001,36.602999999999994,1649.161,0.25,0.99,36.97272727272727,44291933402630.02,0.0010015877046677514,24.79805630672409,True,39.0,26.77952181592397
2024-07-16 10:50:22,60.0,10.0,25.8608,460.34069999999997,27.7597,201.9133,303.3673,38.74783,0.0006683960336498487,14.56494,1699.436,35.735,1663.701,0.25,0.99,36.0959595959596,45266697513688.33,0.0010015875932895782,24.088154033023436,True,40.0,26.202859803603534
2024-07-16 10:51:22,60.0,10.0,26.3129,456.45259999999996,27.578799999999998,200.91869999999997,301.10679999999996,38.93591,0.0006660044205469427,14.57755,1687.7169999999999,36.314,1651.403,0.25,0.99,36.680808080808085,44371801124318.03,0.001001587648993982,24.390856212723712,True,41.0,26.731321080091266
2024-07-16 10:52:22,60.0,10.0,26.041700000000002,462.33000000000004,27.398,203.17919999999998,305.3566,39.1059,0.0006638547952505067,14.53972,1697.7,39.062,1658.637,0.25,0.99,39.45656565656565,41967918931218.836,0.0010015877046677514,26.15190880754322,True,42.0,28.262463973234116
2024-07-16 10:53:22,60.0,10.0,26.3129,461.78749999999997,26.8555,203.26970000000003,305.67310000000003,39.37355,0.0006604929819939508,14.56494,1693.1419999999998,38.483999999999995,1654.659,0.25,0.99,38.87272727272727,42859441096054.664,0.001001587871720808,25.634459321566297,True,43.0,27.674569911833515
2024-07-16 10:54:22,60.0,10.0,26.2225,457.98969999999997,27.669300000000003,201.73250000000002,302.1919,39.5544,0.0006582372207252311,14.59016,1687.5,37.326,1650.174,0.25,0.99,37.7030303030303,43835566818852.99,0.00100158762112637,24.778199486607484,True,44.0,27.05832231300862
2024-07-16 10:55:22,60.0,10.0,26.2225,461.2449,27.398,201.64209999999997,304.0455,39.65929,0.000656934569837664,14.59016,1701.3890000000001,38.483999999999995,1662.905,0.25,0.99,38.87272727272727,42862150128762.89,0.0010015877046677514,25.496357683221607,True,45.0,27.67282540101113
2024-07-16 10:56:22,60.0,10.0,26.041700000000002,456.45259999999996,27.217200000000002,203.26970000000003,302.644,39.87992,0.0006542082298459263,14.59016,1687.5,38.483999999999995,1649.016,0.25,0.99,38.87272727272727,42842376603471.586,0.001001587760341675,25.390543999558314,True,46.0,27.68559601331678
2024-07-16 10:57:22,60.0,10.0,25.951200000000004,462.2396,28.211799999999997,201.28040000000001,303.5482,40.12949,0.0006511465752819392,14.56494,1689.887,35.735,1654.152,0.25,0.99,36.0959595959596,46493560946644.71,0.0010015874540753977,23.466508467921585,True,47.0,25.511427161861352
2024-07-16 10:58:22,60.0,10.0,26.3129,458.44180000000006,28.1214,202.99839999999998,302.5987,40.31033,0.0006489425382970025,14.60277,1685.5469999999998,37.760000000000005,1647.786,0.25,0.99,38.141414141414145,44011535878284.27,0.0010015874819120393,24.712355689505507,True,48.0,26.95014016100141
2024-07-16 10:59:22,60.0,10.0,26.3129,455.2771,27.669300000000003,202.3654,301.152,40.45862,0.0006471442199767745,14.59016,1688.3680000000002,38.773,1649.595,0.25,0.99,39.16464646464647,42775290273786.67,0.00100158762112637,25.304999834689436,True,49.0,27.729020379899566
2024-07-16 11:00:22,60.0,10.0,26.3129,457.7185,28.031,200.91869999999997,301.2876,40.6033,0.0006453975981774969,14.59016,1690.755,38.628,1652.127,0.25,0.99,39.018181818181816,43071439404129.086,0.001001587509748649,25.14232714126694,True,50.0,27.538365191989612
2024-07-16 11:01:22,60.0,10.0,26.3129,455.3675,28.4831,201.73250000000002,300.0669,40.75521,0.0006435719589944669,14.59016,1682.943,39.062,1643.88,0.25,0.99,39.45656565656565,42540657504417.875,0.0010015873705350395,25.352894816579962,True,51.0,27.88196661968177
2024-07-16 11:02:22,60.0,10.0,26.041700000000002,460.52160000000003,27.7597,203.90259999999998,304.4524,40.95052,0.0006412369098143871,14.57755,1693.1419999999998,38.483999999999995,1654.659,0.25,0.99,38.87272727272727,43970193699642.79,0.0010015875932895782,24.88711689264537,True,52.0,26.97547654271397
2024-07-16 11:03:22,60.0,10.0,26.3129,462.2396,28.1214,202.1846,304.09069999999997,41.13498,0.0006390443746446066,14.60277,1686.198,43.113,1643.084,0.25,0.99,43.54848484848485,39337030578797.74,0.0010015874819120393,27.785305596664934,True,53.0,30.15268420540131
2024-07-16 11:04:22,60.0,10.0,26.403399999999998,457.98969999999997,27.217200000000002,200.3762,301.9658,41.29412,0.0006371624375262558,14.59016,1681.424,40.509,1640.914,0.25,0.99,40.91818181818182,41695939745164.83,0.001001587760341675,26.030198749155424,True,54.0,28.446816120306636
2024-07-16 11:05:22,60.0,10.0,26.3129,460.52160000000003,28.1214,203.26970000000003,303.7742,41.47135,0.0006350774529170756,14.62799,1696.615,36.892,1659.722,0.25,0.99,37.26464646464647,46209331625511.05,0.0010015874819120393,23.62842706005521,True,55.0,25.668344875299542
2024-07-16 11:06:22,60.0,10.0,26.403399999999998,454.3728,27.8501,201.37079999999997,300.0217,41.64135,0.0006330878038277773,14.59016,1686.6319999999998,41.667,1644.965,0.25,0.99,42.08787878787879,40535373887212.734,0.0010015875654528347,26.603088605179593,True,56.0,29.261280899712474
2024-07-16 11:07:22,60.0,10.0,26.2225,458.0801,27.8501,200.55700000000002,301.4685,41.76794,0.000631612842118211,14.59016,1687.934,38.483999999999995,1649.45,0.25,0.99,38.87272727272727,44202667429125.445,0.0010015875654528347,24.513596814186442,True,57.0,26.833605994263166
2024-07-16 11:08:22,60.0,10.0,26.674599999999998,457.35679999999996,28.663899999999998,198.5677,299.29830000000004,41.89453,0.00063014359604117,14.62799,1687.5,38.773,1648.727,0.25,0.99,39.16464646464647,43658922512779.76,0.0010015873148622265,24.64023934279578,True,58.0,27.16780878181602
2024-07-16 11:09:22,60.0,10.0,26.3129,457.80890000000005,28.1214,202.72709999999998,302.14660000000003,42.02112,0.0006286797250125169,14.62799,1684.028,38.773,1645.2549999999999,0.25,0.99,39.16464646464647,44177033268770.26,0.0010015874819120393,24.582994111111226,True,59.0,26.849178698905444
2024-07-16 11:10:22,60.0,10.0,26.403399999999998,456.18129999999996,28.1214,197.6635,298.801,42.16218,0.0006270551378586429,14.62799,1682.075,39.786,1642.2890000000002,0.25,0.99,40.18787878787879,42685830254883.67,0.0010015874819120393,25.160074710071967,True,60.0,27.787138109724363
2024-07-16 11:11:22,60.0,10.0,26.4938,544.524,28.1214,288.53810000000004,388.0932,42.36111,0.0006247756798419448,14.65322,1054.905,56.134,998.7700000000001,0.25,0.99,56.701010101010105,39438793675331.85,0.0010015874819120393,35.369264066635644,True,61.0,30.0748818634023
2024-07-16 11:12:22,60.0,10.0,26.674599999999998,547.5984000000001,27.398,287.54339999999996,390.1729,42.70833,0.0006208291907100118,14.6406,1065.538,50.058,1015.4799999999999,0.25,0.99,50.56363636363636,44745480301682.945,0.0010015877046677514,31.34162020629526,True,62.0,26.508080566532005
2024-07-16 11:13:22,60.0,10.0,26.4938,543.0772000000001,27.217200000000002,287.9955,388.3192,42.93982,0.0006182206895687853,14.6406,1053.819,50.781,1003.0380000000001,0.25,0.99,51.2939393939394,44084079357098.484,0.001001587760341675,31.66070497107814,True,63.0,26.905784314697254
2024-07-16 11:14:22,60.0,10.0,26.674599999999998,546.1515999999999,28.031,287.6338,388.8618,43.15683,0.0006157917223820489,14.6406,1054.2530000000002,50.202999999999996,1004.051,0.25,0.99,50.710101010101006,44830074497797.98,0.001001587509748649,31.177366070603494,True,64.0,26.45806505884392
