datetime,time span [s],prs input [kPa],prs feed_1 [kPa],prs feed_2 [kPa],prs permeate [kPa],prs retentate [kPa],TMP [kPa],temperature [째C],viscosity permeate [Pa s],tank liters [%],flow feed [L/h],flow permeate [L/h],flow retentate [L/h],initial feed concentration [g/L],area tot [m^2],flux [L/m^2h],res tot [1/m],viscosity permeate at 20째C [Pa s],flux at 20째 [L/m^2h],is_ON,time [m],flux at 20째 TMP=330 [L/m^2h]
2024-07-16 11:15:22,60.0,10.0,26.674599999999998,548.0504999999999,28.3022,290.9795,391.2127,43.3015,0.0006141810569180086,14.65322,1056.2069999999999,50.058,1006.149,0.25,0.99,50.56363636363636,45350358950103.7,0.0010015874262388322,31.006007872977033,True,65.0,26.15452565339116
2024-07-16 11:16:22,60.0,10.0,26.674599999999998,546.6037,27.217200000000002,288.6285,390.3989,43.4281,0.0006127770043661068,14.65322,1059.028,50.347,1008.6809999999999,0.25,0.99,50.855555555555554,45099343904140.73,0.001001587760341675,31.11371386774602,True,66.0,26.300088387431895
2024-07-16 11:17:22,60.0,10.0,26.4938,545.2474,27.398,288.8997,389.6755,43.63787,0.0006104623812291766,14.66583,1059.028,51.794,1007.2339999999999,0.25,0.99,52.31717171717172,43924056128992.51,0.0010015877046677514,31.8870380265249,True,67.0,27.003808422015794
2024-07-16 11:18:22,60.0,10.0,26.4938,545.7899,27.669300000000003,291.1603,390.8058,43.89468,0.0006076481215438181,14.65322,1067.2740000000001,51.794,1015.4799999999999,0.25,0.99,52.31717171717172,44255482876562.914,0.00100158762112637,31.74003996043176,True,68.0,26.801580700548662
2024-07-16 11:19:22,60.0,10.0,26.674599999999998,543.7102,28.573500000000003,291.2507,388.907,44.0285,0.000606190170924792,14.66583,1067.925,55.7,1012.2249999999999,0.25,0.99,56.26262626262626,41050586854873.016,0.001001587342698617,34.05179915605397,True,69.0,28.894038218643043
2024-07-16 11:20:22,60.0,10.0,26.9459,547.3271000000001,27.578799999999998,291.6124,391.89090000000004,44.14424,0.0006049335195333261,14.65322,1050.998,54.977,996.0219999999999,0.25,0.99,55.53232323232323,41996605367830.195,0.001001587648993982,33.540113812838584,True,70.0,28.243160426120465
2024-07-16 11:21:22,60.0,10.0,26.8555,543.7102,28.573500000000003,291.7933,389.1782,44.33232,0.0006029009226614573,14.6406,1054.2530000000002,53.096,1001.157,0.25,0.99,53.63232323232323,43328978184008.33,0.001001587342698617,32.28373181526411,True,71.0,27.374687223069422
2024-07-16 11:22:22,60.0,10.0,26.765,546.3325,28.211799999999997,290.4369,390.1729,44.53487,0.000600724178789462,14.65322,1054.2530000000002,54.398,999.855,0.25,0.99,54.94747474747475,42553643594885.23,0.0010015874540753977,32.955960570315476,True,72.0,27.87345555830276
2024-07-16 11:23:22,60.0,10.0,26.674599999999998,540.3646,28.211799999999997,288.71889999999996,386.3299,44.6072,0.0005999500047203465,14.6406,1066.84,51.649,1015.1909999999999,0.25,0.99,52.170707070707074,44434371182039.89,0.0010015874540753977,31.250207683789867,True,73.0,26.69368468671634
2024-07-16 11:24:22,60.0,10.0,26.8555,542.9868,28.031,289.5327,388.2288,44.81699,0.0005977137256117883,14.65322,1069.2269999999999,51.794,1017.434,0.25,0.99,52.31717171717172,44694364197620.47,0.001001587509748649,31.22112777583443,True,74.0,26.53840252455604
2024-07-16 11:25:22,60.0,10.0,26.8555,545.7899,28.031,291.3411,390.5345,45.03762,0.0005953766070332037,14.69105,1061.6319999999998,51.794,1009.838,0.25,0.99,52.31717171717172,45136292357048.36,0.001001587509748649,31.09905014127019,True,75.0,26.27856577746438
2024-07-16 11:26:22,60.0,10.0,27.1267,540.9976,28.3022,288.0859,386.23949999999996,45.07378,0.0005949950392631914,14.69105,1056.8580000000002,52.083,1004.774,0.25,0.99,52.60909090909091,44420663881176.7,0.0010015874262388322,31.252537013769622,True,76.0,26.70192254946471
2024-07-16 11:27:22,60.0,10.0,26.9459,546.3325,28.031,292.2454,391.25800000000004,45.31973,0.0005924099542987652,14.69105,1065.755,56.858,1008.898,0.25,0.99,57.43232323232323,41398728195140.83,0.001001587509748649,33.96955298481188,True,77.0,28.65104990821381
2024-07-16 11:28:22,60.0,10.0,27.1267,539.6412,27.7597,287.6338,385.8778,45.42824,0.0005912752617143652,14.70366,1054.2530000000002,52.517,1001.736,0.25,0.99,53.04747474747475,44289203590742.55,0.0010015875932895782,31.31594253437492,True,78.0,26.78117537817341
2024-07-16 11:29:22,60.0,10.0,26.8555,547.2367,28.031,288.71889999999996,389.9468,45.591,0.0005895800513584787,14.66583,1059.245,53.096,1006.149,0.25,0.99,53.63232323232323,44395450865383.75,0.001001587509748649,31.570429521153788,True,79.0,26.717084848447914
2024-07-16 11:30:22,60.0,10.0,26.9459,540.7263,28.031,288.71889999999996,386.6916,45.77185,0.0005877056918820942,14.69105,1063.3680000000002,54.543,1008.825,0.25,0.99,55.093939393939394,42993570648533.875,0.001001587509748649,32.32770122917259,True,80.0,27.58824191067754
2024-07-16 11:31:22,60.0,10.0,26.8555,542.0826,28.211799999999997,285.2828,385.47090000000003,45.85503,0.0005868469070037407,14.70366,1054.905,53.096,1001.809,0.25,0.99,53.63232323232323,44090260886746.48,0.0010015874540753977,31.424078722480132,True,81.0,26.90202030404485
2024-07-16 11:32:22,60.0,10.0,26.8555,543.7102,27.8501,291.6124,389.8112,46.0612,0.0005847270207293266,14.66583,1058.377,54.543,1003.834,0.25,0.99,55.093939393939394,43561198847422.2,0.0010015875654528347,32.16385282049239,True,82.0,27.22874927852891
2024-07-16 11:33:22,60.0,10.0,26.9459,548.2313,28.573500000000003,293.873,392.4787,46.14439,0.0005838753468751774,14.70366,1074.653,53.096,1021.557,0.25,0.99,53.63232323232323,45120286101307.84,0.001001587342698617,31.264963120063204,True,83.0,26.287892386569915
2024-07-16 11:34:22,60.0,10.0,26.9459,542.3539,28.3022,290.0752,387.91229999999996,46.33247,0.0005819569814749665,14.66583,1056.424,53.096,1003.328,0.25,0.99,53.63232323232323,44742326085172.24,0.0010015874262388322,31.162237184804678,True,84.0,26.50995668604874
2024-07-16 11:35:22,60.0,10.0,26.8555,548.8643,28.4831,290.889,391.3936,46.4265,0.0005810018272680624,14.66583,1064.887,54.543,1010.3439999999999,0.25,0.99,55.093939393939394,44018465158099.016,0.0010015873705350395,31.958948765673206,True,85.0,26.94590073182637
2024-07-16 11:36:22,60.0,10.0,26.8555,548.8643,27.669300000000003,294.958,394.2419,46.57479,0.0005795005166239243,14.69105,1066.84,53.096,1013.744,0.25,0.99,53.63232323232323,45665145151795.38,0.00100158762112637,31.030694035456,True,86.0,25.974228086107747
2024-07-16 11:37:22,60.0,10.0,27.1267,549.0451,28.663899999999998,294.5963,393.1568,46.71224,0.0005781149379205081,14.71627,1065.755,54.398,1011.3570000000001,0.25,0.99,54.94747474747475,44556017206448.77,0.0010015873148622265,31.71561328818808,True,87.0,26.620809776409992
2024-07-16 11:38:22,60.0,10.0,27.1267,541.3592,28.3022,289.804,387.2794,46.81351,0.0005770973499794905,14.69105,1059.462,54.977,1004.4850000000001,0.25,0.99,55.53232323232323,43504278920984.93,0.0010015874262388322,31.99676407273145,True,88.0,27.264378492637043
2024-07-16 11:39:22,60.0,10.0,26.9459,541.6305,28.3022,290.0752,387.55060000000003,47.01244,0.000575107107935908,14.70366,1065.755,54.543,1011.212,0.25,0.99,55.093939393939394,44033007801273.484,0.0010015874262388322,31.63469839934801,True,89.0,26.936999895716436
2024-07-16 11:40:22,60.0,10.0,27.1267,547.3271000000001,28.4831,289.44230000000005,389.90160000000003,47.03776,0.0005748546289565627,14.66583,1059.245,53.096,1006.149,0.25,0.99,53.63232323232323,45527402741001.93,0.0010015873705350395,30.7819269479467,True,90.0,26.05281920572373
2024-07-16 11:41:22,60.0,10.0,26.9459,546.6941,28.4831,291.3411,390.5346,47.24754,0.0005727695044982125,14.70366,1067.708,54.543,1013.166,0.25,0.99,55.093939393939394,44553138573457.945,0.0010015873705350395,31.506116486536968,True,91.0,26.622528299815684
2024-07-16 11:42:22,60.0,10.0,26.9459,544.9761,28.211799999999997,294.1442,391.34839999999997,47.35604,0.0005716958737278426,14.69105,1054.905,56.134,998.7700000000001,0.25,0.99,56.701010101010105,43462050288763.9,0.0010015874540753977,32.36435658119575,True,92.0,27.290868371493527
2024-07-16 11:43:22,60.0,10.0,27.217200000000002,630.9679,28.573500000000003,379.0509,476.4359,48.00347,0.0005653578689396714,14.72888,166.016,78.559,87.457,0.25,0.99,79.35252525252525,38231627506283.98,0.001001587342698617,44.79147515070837,True,93.0,31.024502561065955
2024-07-16 11:44:22,60.0,10.0,27.1267,635.6699,28.573500000000003,383.3912,480.957,48.88961,0.0005568680857853633,14.7541,151.476,75.955,75.521,0.25,0.99,76.72222222222221,40526140725087.87,0.001001587342698617,42.65644662698585,True,94.0,29.267954072620483
2024-07-16 11:45:22,60.0,10.0,26.9459,636.5741,28.663899999999998,382.0349,480.6406,49.51895,0.0005509650762791923,14.71627,149.74,80.44,69.3,0.25,0.99,81.25252525252525,38651113963648.02,0.0010015873148622265,44.69635658254373,True,95.0,30.68778973777794
2024-07-16 11:46:22,60.0,10.0,27.217200000000002,635.2177,28.3022,381.7636,480.1884,49.93128,0.0005471530497028963,14.72888,136.719,80.006,56.713,0.25,0.99,80.81414141414142,39094708368064.234,0.0010015874262388322,44.14762283899193,True,96.0,30.339582415708783
2024-07-16 11:47:22,60.0,10.0,27.398,634.1327,28.4831,382.3061,479.73629999999997,50.31829,0.0005436145381135125,14.71627,166.667,81.887,84.78,0.25,0.99,82.71414141414141,38409110819338.11,0.0010015873705350395,44.89334740341677,True,97.0,30.881141667052365
2024-07-16 11:48:22,60.0,10.0,27.1267,633.9518,28.7543,380.4977,478.4704,50.62572,0.0005408304382058675,14.71627,136.936,79.861,57.075,0.25,0.99,80.66767676767677,39481796094478.64,0.0010015872870258063,43.55839529958793,True,98.0,30.042131026002895
2024-07-16 11:49:22,60.0,10.0,27.307599999999997,643.8983000000001,28.3022,390.8963,489.0951,50.75232,0.0005396906475186584,14.71627,151.25900000000001,71.181,80.078,0.25,0.99,71.89999999999999,45375563369916.625,0.0010015874262388322,38.74225708114933,True,99.0,26.139997797522973
2024-07-16 11:50:22,60.0,10.0,27.1267,625.0,28.211799999999997,375.34360000000004,471.96,50.8572,0.0005387494551487256,14.70366,157.552,75.521,82.031,0.25,0.99,76.28383838383839,41341698166376.17,0.0010015874540753977,41.03273877754922,True,100.0,28.69057504151039
2024-07-16 11:51:22,60.0,10.0,27.217200000000002,631.6913,28.031,378.87010000000004,477.2497,50.99826,0.0005374878291013593,14.71627,134.766,70.89099999999999,63.874,0.25,0.99,71.6070707070707,44639942065328.06,0.001001587509748649,38.426925863232476,True,101.0,26.570756429740484
2024-07-16 11:52:22,60.0,10.0,27.398,627.984,28.1214,377.2425,474.4918,51.14656,0.0005361667481518818,14.71627,144.314,80.584,63.73,0.25,0.99,81.3979797979798,39139719545131.38,0.0010015874819120393,43.573717645812366,True,102.0,30.304689824182592
2024-07-16 11:53:22,60.0,10.0,27.578799999999998,627.8031000000001,28.031,373.8968,472.81899999999996,51.26953,0.0005350753303786484,14.7541,138.02100000000002,78.993,59.028,0.25,0.99,79.79090909090908,39868425015832.42,0.001001587509748649,42.62647709509185,True,103.0,29.75078717517763
2024-07-16 11:54:22,60.0,10.0,27.578799999999998,627.7127,28.3022,377.0616,474.0849,51.36357,0.0005342432198297101,14.72888,155.816,68.432,87.384,0.25,0.99,69.12323232323233,46216341772984.695,0.0010015874262388322,36.87008965365642,True,104.0,25.66445289800755
2024-07-16 11:55:22,60.0,10.0,27.307599999999997,634.9464,28.9352,381.854,479.23900000000003,51.46123,0.0005333814074868612,14.71627,156.901,67.708,89.193,0.25,0.99,68.39191919191919,47294647189872.18,0.0010015872313224128,36.421169298603886,True,105.0,25.079315056869916
2024-07-16 11:56:22,60.0,10.0,27.307599999999997,624.367,28.3022,376.79040000000003,472.27639999999997,51.50463,0.0005329989637946526,14.71627,153.429,78.559,74.87,0.25,0.99,79.35252525252525,40198664798228.67,0.0010015874262388322,42.22778024771211,True,106.0,29.50638118217425
2024-07-16 11:57:22,60.0,10.0,27.398,622.2873,28.7543,374.62019999999995,469.6994,51.57697,0.0005323628171736739,14.71627,156.46699999999998,75.23100000000001,81.236,0.25,0.99,75.9909090909091,41797773814905.95,0.0010015872870258063,40.39062293148154,True,107.0,28.37752308686983
2024-07-16 11:58:22,60.0,10.0,27.307599999999997,628.7073,28.031,378.2371,475.44129999999996,51.6493,0.0005317277636229426,14.7541,144.531,76.678,67.853,0.25,0.99,77.45252525252525,41559899277510.36,0.001001587509748649,41.11838220687265,True,108.0,28.539939900610182
2024-07-16 11:59:22,60.0,10.0,27.669300000000003,634.4944,29.477700000000002,381.2211,478.38000000000005,51.7759,0.0005306197928858815,14.7541,148.22,78.125,70.095,0.25,0.99,78.91414141414141,41127966179530.484,0.001001587064274684,41.80705488969369,True,109.0,28.839684170740657
2024-07-16 12:00:22,60.0,10.0,27.578799999999998,633.2284,28.1214,381.2211,479.10339999999997,51.85547,0.0005299248888183909,14.69105,135.2,74.942,60.257999999999996,0.25,0.99,75.6989898989899,42995930461092.19,0.0010015874819120393,40.05119825310441,True,110.0,27.586728508969998
2024-07-16 12:01:22,60.0,10.0,27.669300000000003,626.6276,28.9352,376.1574,472.45730000000003,51.93142,0.000529263441049818,14.72888,149.089,67.274,81.814,0.25,0.99,67.95353535353536,47291284705758.59,0.0010015872313224128,35.90832713115457,True,111.0,25.08109823529239
2024-07-16 12:02:22,60.0,10.0,27.669300000000003,626.718,28.1214,373.9873,472.23119999999994,52.0544,0.0005281948456781304,14.7541,146.484,70.602,75.88300000000001,0.25,0.99,71.31515151515151,45131649832658.31,0.0010015874819120393,37.608592488744804,True,112.0,26.28126968587799
2024-07-16 12:03:22,60.0,10.0,27.669300000000003,621.6544,28.3022,374.0777,469.56379999999996,52.15929,0.000527286431414613,14.7541,153.429,72.627,80.80199999999999,0.25,0.99,73.36060606060606,43700620440298.125,0.0010015874262388322,38.62074459278038,True,113.0,27.14188298931376
2024-07-16 12:04:22,60.0,10.0,27.578799999999998,638.1113,28.663899999999998,388.5453,484.6643,52.24971,0.000526505447959944,14.71627,148.655,64.67,83.98400000000001,0.25,0.99,65.32323232323233,50730950124123.11,0.0010015873148622265,34.33853163492378,True,114.0,23.38054492465166
2024-07-16 12:05:22,60.0,10.0,27.578799999999998,628.2552,29.206500000000002,376.1574,472.9998,52.32566,0.0005258509715419801,14.72888,143.663,66.69600000000001,76.96799999999999,0.25,0.99,67.36969696969699,48065800918299.57,0.0010015871477829818,35.37028273817263,True,115.0,24.67695187946584
2024-07-16 12:06:22,60.0,10.0,27.578799999999998,11.8453,28.3022,0.633,-22.0631,51.96036,0.0005290115624257332,14.7541,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874262388322,0.0,False,116.0,-0.0
2024-07-16 12:07:22,60.0,10.0,27.578799999999998,12.3879,27.7597,1.5372000000000001,-20.7972,51.0706,0.000536842677803124,14.72888,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,117.0,-0.0
2024-07-16 12:08:22,60.0,10.0,27.669300000000003,13.292100000000001,28.1214,1.6276,-20.6615,49.81554,0.000548218628618259,14.72888,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874819120393,0.0,False,118.0,-0.0
2024-07-16 12:09:22,60.0,10.0,27.8501,14.6484,28.211799999999997,2.351,-19.7121,48.5243,0.0005603423754143225,14.7541,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874540753977,0.0,False,119.0,-0.0
2024-07-16 12:10:22,60.0,10.0,27.578799999999998,15.5527,27.7597,2.8031,-18.5818,47.32711,0.0005719817220127839,14.7541,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,120.0,-0.0
2024-07-16 12:11:22,60.0,10.0,27.669300000000003,146.9365,28.3022,112.2143,101.2731,49.03067,0.0005555359165695172,14.71627,-3.038,70.45700000000001,-73.495,0.25,0.99,71.16868686868688,9221371311405.773,0.0010015874262388322,39.47409946939294,True,121.0,128.6269781896641
2024-07-16 12:12:22,60.0,10.0,27.398,16.095200000000002,28.3022,2.351,-19.0791,47.79007,0.0005674341190813732,14.71627,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874262388322,0.0,False,122.0,-0.0
2024-07-16 12:13:22,60.0,10.0,27.398,15.823899999999998,27.8501,2.5318,-18.6722,46.875,0.0005764808715420244,14.7541,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875654528347,0.0,False,123.0,-0.0
2024-07-16 12:14:22,60.0,10.0,27.398,16.276,28.211799999999997,1.9893,-19.0339,45.83695,0.0005870334043730867,14.70366,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874540753977,0.0,False,124.0,-0.0
2024-07-16 12:15:22,60.0,10.0,27.398,16.366500000000002,27.7597,2.351,-18.401,44.87486,0.0005970992161039567,14.70366,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,125.0,-0.0
2024-07-16 12:16:22,60.0,10.0,27.398,15.9144,28.211799999999997,2.0797,-19.2148,44.0285,0.0006061901123388439,14.71627,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874540753977,0.0,False,126.0,-0.0
2024-07-16 12:17:22,60.0,10.0,27.307599999999997,15.643099999999999,28.1214,2.4414000000000002,-19.0791,43.24002,0.000614864684522517,14.71627,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874819120393,0.0,False,127.0,-0.0
2024-07-16 12:18:22,60.0,10.0,27.217200000000002,15.643099999999999,28.031,2.0797,-19.1696,42.53834,0.0006227562314783936,14.70366,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.001001587509748649,0.0,False,128.0,-0.0
2024-07-16 12:19:22,60.0,10.0,27.217200000000002,15.643099999999999,28.031,2.0797,-19.1696,41.96325,0.0006293481884938359,14.71627,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.001001587509748649,0.0,False,129.0,-0.0
2024-07-16 12:20:22,60.0,10.0,26.9459,15.643099999999999,28.211799999999997,2.351,-19.2148,41.182,0.0006384874385814824,14.69105,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015874540753977,0.0,False,130.0,-0.0
2024-07-16 12:21:22,60.0,10.0,27.398,15.462200000000001,27.8501,2.0797,-19.0791,40.62138,0.0006451798412383117,14.69105,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875654528347,0.0,False,131.0,-0.0
2024-07-16 12:22:22,60.0,10.0,27.307599999999997,15.462200000000001,27.7597,1.8084,-19.124299999999998,39.93417,0.0006535407541257116,14.65322,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,132.0,-0.0
2024-07-16 12:23:22,60.0,10.0,27.1267,15.823899999999998,27.578799999999998,2.2606,-18.5366,39.42419,0.000659860135227957,14.6406,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.001001587648993982,0.0,False,133.0,-0.0
2024-07-16 12:24:22,60.0,10.0,27.1267,15.643099999999999,27.398,2.0797,-18.5366,38.83825,0.0006672444863328918,14.66583,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015877046677514,0.0,False,134.0,-0.0
2024-07-16 12:25:22,60.0,10.0,27.217200000000002,15.462200000000001,27.307599999999997,2.4414000000000002,-18.310499999999998,38.21614,0.0006752330017121647,14.70366,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015877325047036,0.0,False,135.0,-0.0
2024-07-16 12:26:22,60.0,10.0,27.307599999999997,15.643099999999999,27.7597,2.351,-18.7627,37.70616,0.0006818984409343461,14.70366,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,136.0,-0.0
2024-07-16 12:27:22,60.0,10.0,27.1267,15.9144,27.7597,1.9893,-18.8079,37.27575,0.0006876075295969208,14.6406,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.0010015875932895782,0.0,False,137.0,-0.0
2024-07-16 12:28:22,60.0,10.0,27.307599999999997,15.9144,27.217200000000002,1.8988999999999998,-18.310499999999998,36.80917,0.0006938846104250707,14.69105,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.001001587760341675,0.0,False,138.0,-0.0
2024-07-16 12:29:22,60.0,10.0,27.307599999999997,15.643099999999999,27.578799999999998,1.9893,-18.7627,36.37153,0.0006998575063422396,14.65322,0.0,0.0,0.0,0.25,0.99,0.0,0.0,0.001001587648993982,0.0,False,139.0,-0.0
